
elf/towers.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000013          	nop
800010e8:	01c5f663          	bgeu	x11,x28,800010f4 <__moddi3+0x37c>
800010ec:	ffef0793          	addi	x15,x30,-2
800010f0:	006585b3          	add	x11,x11,x6
800010f4:	01069693          	slli	x13,x13,0x10
800010f8:	00010fb7          	lui	x31,0x10
800010fc:	00f6e6b3          	or	x13,x13,x15
80001100:	41c585b3          	sub	x11,x11,x28
80001104:	ffff8e13          	addi	x28,x31,-1 # ffff <_start-0x7fff0001>
80001108:	01c6f7b3          	and	x15,x13,x28
8000110c:	01065e93          	srli	x29,x12,0x10
80001110:	0106d693          	srli	x13,x13,0x10
80001114:	01c67e33          	and	x28,x12,x28
80001118:	03c78f33          	mul	x30,x15,x28
8000111c:	03c68e33          	mul	x28,x13,x28
80001120:	03d787b3          	mul	x15,x15,x29
80001124:	03d686b3          	mul	x13,x13,x29
80001128:	01c78eb3          	add	x29,x15,x28
8000112c:	010f5793          	srli	x15,x30,0x10
80001130:	01d787b3          	add	x15,x15,x29
80001134:	01c7f463          	bgeu	x15,x28,8000113c <__moddi3+0x3c4>
80001138:	01f686b3          	add	x13,x13,x31
8000113c:	0107de13          	srli	x28,x15,0x10
80001140:	00de06b3          	add	x13,x28,x13
80001144:	00010e37          	lui	x28,0x10
80001148:	fffe0e13          	addi	x28,x28,-1 # ffff <_start-0x7fff0001>
8000114c:	01c7f7b3          	and	x15,x15,x28
80001150:	01079793          	slli	x15,x15,0x10
80001154:	01cf7f33          	and	x30,x30,x28
80001158:	01e787b3          	add	x15,x15,x30
8000115c:	00d5e663          	bltu	x11,x13,80001168 <__moddi3+0x3f0>
80001160:	00d59e63          	bne	x11,x13,8000117c <__moddi3+0x404>
80001164:	00f57c63          	bgeu	x10,x15,8000117c <__moddi3+0x404>
80001168:	40c78633          	sub	x12,x15,x12
8000116c:	00c7be33          	sltu	x28,x15,x12
80001170:	00060793          	mv	x15,x12
80001174:	006e0633          	add	x12,x28,x6
80001178:	40c686b3          	sub	x13,x13,x12
8000117c:	40f507b3          	sub	x15,x10,x15
80001180:	00f53533          	sltu	x10,x10,x15
80001184:	40d585b3          	sub	x11,x11,x13
80001188:	40a585b3          	sub	x11,x11,x10
8000118c:	011598b3          	sll	x17,x11,x17
80001190:	00e7d7b3          	srl	x15,x15,x14
80001194:	00f8e533          	or	x10,x17,x15
80001198:	00e5d5b3          	srl	x11,x11,x14
8000119c:	ce9ff06f          	j	80000e84 <__moddi3+0x10c>

800011a0 <__udivdi3>:
800011a0:	00050893          	mv	x17,x10
800011a4:	00058313          	mv	x6,x11
800011a8:	00060713          	mv	x14,x12
800011ac:	00050813          	mv	x16,x10
800011b0:	00058793          	mv	x15,x11
800011b4:	28069263          	bnez	x13,80001438 <__udivdi3+0x298>
800011b8:	800025b7          	lui	x11,0x80002
800011bc:	b1458593          	addi	x11,x11,-1260 # 80001b14 <__clz_tab>
800011c0:	0ec37663          	bgeu	x6,x12,800012ac <__udivdi3+0x10c>
800011c4:	000106b7          	lui	x13,0x10
800011c8:	0cd67863          	bgeu	x12,x13,80001298 <__udivdi3+0xf8>
800011cc:	10063693          	sltiu	x13,x12,256
800011d0:	0016b693          	seqz	x13,x13
800011d4:	00369693          	slli	x13,x13,0x3
800011d8:	00d65533          	srl	x10,x12,x13
800011dc:	00a585b3          	add	x11,x11,x10
800011e0:	0005c583          	lbu	x11,0(x11)
800011e4:	02000513          	li	x10,32
800011e8:	00d586b3          	add	x13,x11,x13
800011ec:	40d505b3          	sub	x11,x10,x13
800011f0:	00d50c63          	beq	x10,x13,80001208 <__udivdi3+0x68>
800011f4:	00b317b3          	sll	x15,x6,x11
800011f8:	00d8d6b3          	srl	x13,x17,x13
800011fc:	00b61733          	sll	x14,x12,x11
80001200:	00f6e7b3          	or	x15,x13,x15
80001204:	00b89833          	sll	x16,x17,x11
80001208:	01075593          	srli	x11,x14,0x10
8000120c:	02b7d333          	divu	x6,x15,x11
80001210:	01071613          	slli	x12,x14,0x10
80001214:	01065613          	srli	x12,x12,0x10
80001218:	02b7f7b3          	remu	x15,x15,x11
8000121c:	00030513          	mv	x10,x6
80001220:	026608b3          	mul	x17,x12,x6
80001224:	01079693          	slli	x13,x15,0x10
80001228:	01085793          	srli	x15,x16,0x10
8000122c:	00d7e7b3          	or	x15,x15,x13
80001230:	0117fe63          	bgeu	x15,x17,8000124c <__udivdi3+0xac>
80001234:	00f707b3          	add	x15,x14,x15
80001238:	fff30513          	addi	x10,x6,-1 # ffffff <_start-0x7f000001>
8000123c:	00e7e863          	bltu	x15,x14,8000124c <__udivdi3+0xac>
80001240:	0117f663          	bgeu	x15,x17,8000124c <__udivdi3+0xac>
80001244:	ffe30513          	addi	x10,x6,-2
80001248:	00e787b3          	add	x15,x15,x14
8000124c:	411787b3          	sub	x15,x15,x17
80001250:	02b7d8b3          	divu	x17,x15,x11
80001254:	01081813          	slli	x16,x16,0x10
80001258:	01085813          	srli	x16,x16,0x10
8000125c:	02b7f7b3          	remu	x15,x15,x11
80001260:	031606b3          	mul	x13,x12,x17
80001264:	01079793          	slli	x15,x15,0x10
80001268:	00f86833          	or	x16,x16,x15
8000126c:	00088793          	mv	x15,x17
80001270:	00d87c63          	bgeu	x16,x13,80001288 <__udivdi3+0xe8>
80001274:	01070833          	add	x16,x14,x16
80001278:	fff88793          	addi	x15,x17,-1 # ffffff <_start-0x7f000001>
8000127c:	00e86663          	bltu	x16,x14,80001288 <__udivdi3+0xe8>
80001280:	00d87463          	bgeu	x16,x13,80001288 <__udivdi3+0xe8>
80001284:	ffe88793          	addi	x15,x17,-2
80001288:	01051513          	slli	x10,x10,0x10
8000128c:	00f56533          	or	x10,x10,x15
80001290:	00000593          	li	x11,0
80001294:	00008067          	ret
80001298:	01000537          	lui	x10,0x1000
8000129c:	01800693          	li	x13,24
800012a0:	f2a67ce3          	bgeu	x12,x10,800011d8 <__udivdi3+0x38>
800012a4:	01000693          	li	x13,16
800012a8:	f31ff06f          	j	800011d8 <__udivdi3+0x38>
800012ac:	00000693          	li	x13,0
800012b0:	00060c63          	beqz	x12,800012c8 <__udivdi3+0x128>
800012b4:	000107b7          	lui	x15,0x10
800012b8:	0cf67063          	bgeu	x12,x15,80001378 <__udivdi3+0x1d8>
800012bc:	10063693          	sltiu	x13,x12,256
800012c0:	0016b693          	seqz	x13,x13
800012c4:	00369693          	slli	x13,x13,0x3
800012c8:	00d657b3          	srl	x15,x12,x13
800012cc:	00f585b3          	add	x11,x11,x15
800012d0:	0005c783          	lbu	x15,0(x11)
800012d4:	00d787b3          	add	x15,x15,x13
800012d8:	02000693          	li	x13,32
800012dc:	40f685b3          	sub	x11,x13,x15
800012e0:	0af69663          	bne	x13,x15,8000138c <__udivdi3+0x1ec>
800012e4:	40c307b3          	sub	x15,x6,x12
800012e8:	00100593          	li	x11,1
800012ec:	01075893          	srli	x17,x14,0x10
800012f0:	0317de33          	divu	x28,x15,x17
800012f4:	01071613          	slli	x12,x14,0x10
800012f8:	01065613          	srli	x12,x12,0x10
800012fc:	01085693          	srli	x13,x16,0x10
80001300:	0317f7b3          	remu	x15,x15,x17
80001304:	000e0513          	mv	x10,x28
80001308:	03c60333          	mul	x6,x12,x28
8000130c:	01079793          	slli	x15,x15,0x10
80001310:	00f6e7b3          	or	x15,x13,x15
80001314:	0067fe63          	bgeu	x15,x6,80001330 <__udivdi3+0x190>
80001318:	00f707b3          	add	x15,x14,x15
8000131c:	fffe0513          	addi	x10,x28,-1
80001320:	00e7e863          	bltu	x15,x14,80001330 <__udivdi3+0x190>
80001324:	0067f663          	bgeu	x15,x6,80001330 <__udivdi3+0x190>
80001328:	ffee0513          	addi	x10,x28,-2
8000132c:	00e787b3          	add	x15,x15,x14
80001330:	406787b3          	sub	x15,x15,x6
80001334:	0317d333          	divu	x6,x15,x17
80001338:	01081813          	slli	x16,x16,0x10
8000133c:	01085813          	srli	x16,x16,0x10
80001340:	0317f7b3          	remu	x15,x15,x17
80001344:	026606b3          	mul	x13,x12,x6
80001348:	01079793          	slli	x15,x15,0x10
8000134c:	00f86833          	or	x16,x16,x15
80001350:	00030793          	mv	x15,x6
80001354:	00d87c63          	bgeu	x16,x13,8000136c <__udivdi3+0x1cc>
80001358:	01070833          	add	x16,x14,x16
8000135c:	fff30793          	addi	x15,x6,-1
80001360:	00e86663          	bltu	x16,x14,8000136c <__udivdi3+0x1cc>
80001364:	00d87463          	bgeu	x16,x13,8000136c <__udivdi3+0x1cc>
80001368:	ffe30793          	addi	x15,x6,-2
8000136c:	01051513          	slli	x10,x10,0x10
80001370:	00f56533          	or	x10,x10,x15
80001374:	00008067          	ret
80001378:	010007b7          	lui	x15,0x1000
8000137c:	01800693          	li	x13,24
80001380:	f4f674e3          	bgeu	x12,x15,800012c8 <__udivdi3+0x128>
80001384:	01000693          	li	x13,16
80001388:	f41ff06f          	j	800012c8 <__udivdi3+0x128>
8000138c:	00b61733          	sll	x14,x12,x11
80001390:	00f356b3          	srl	x13,x6,x15
80001394:	01075513          	srli	x10,x14,0x10
80001398:	00b31333          	sll	x6,x6,x11
8000139c:	00f8d7b3          	srl	x15,x17,x15
800013a0:	0067e7b3          	or	x15,x15,x6
800013a4:	02a6d333          	divu	x6,x13,x10
800013a8:	01071613          	slli	x12,x14,0x10
800013ac:	01065613          	srli	x12,x12,0x10
800013b0:	00b89833          	sll	x16,x17,x11
800013b4:	02a6f6b3          	remu	x13,x13,x10
800013b8:	026608b3          	mul	x17,x12,x6
800013bc:	01069593          	slli	x11,x13,0x10
800013c0:	0107d693          	srli	x13,x15,0x10
800013c4:	00b6e6b3          	or	x13,x13,x11
800013c8:	00030593          	mv	x11,x6
800013cc:	0116fe63          	bgeu	x13,x17,800013e8 <__udivdi3+0x248>
800013d0:	00d706b3          	add	x13,x14,x13
800013d4:	fff30593          	addi	x11,x6,-1
800013d8:	00e6e863          	bltu	x13,x14,800013e8 <__udivdi3+0x248>
800013dc:	0116f663          	bgeu	x13,x17,800013e8 <__udivdi3+0x248>
800013e0:	ffe30593          	addi	x11,x6,-2
800013e4:	00e686b3          	add	x13,x13,x14
800013e8:	411686b3          	sub	x13,x13,x17
800013ec:	02a6d8b3          	divu	x17,x13,x10
800013f0:	01079793          	slli	x15,x15,0x10
800013f4:	0107d793          	srli	x15,x15,0x10
800013f8:	02a6f6b3          	remu	x13,x13,x10
800013fc:	03160633          	mul	x12,x12,x17
80001400:	01069693          	slli	x13,x13,0x10
80001404:	00d7e7b3          	or	x15,x15,x13
80001408:	00088693          	mv	x13,x17
8000140c:	00c7fe63          	bgeu	x15,x12,80001428 <__udivdi3+0x288>
80001410:	00f707b3          	add	x15,x14,x15
80001414:	fff88693          	addi	x13,x17,-1
80001418:	00e7e863          	bltu	x15,x14,80001428 <__udivdi3+0x288>
8000141c:	00c7f663          	bgeu	x15,x12,80001428 <__udivdi3+0x288>
80001420:	ffe88693          	addi	x13,x17,-2
80001424:	00e787b3          	add	x15,x15,x14
80001428:	01059593          	slli	x11,x11,0x10
8000142c:	40c787b3          	sub	x15,x15,x12
80001430:	00d5e5b3          	or	x11,x11,x13
80001434:	eb9ff06f          	j	800012ec <__udivdi3+0x14c>
80001438:	18d5e663          	bltu	x11,x13,800015c4 <__udivdi3+0x424>
8000143c:	000107b7          	lui	x15,0x10
80001440:	04f6f463          	bgeu	x13,x15,80001488 <__udivdi3+0x2e8>
80001444:	1006b713          	sltiu	x14,x13,256
80001448:	00173713          	seqz	x14,x14
8000144c:	00371713          	slli	x14,x14,0x3
80001450:	800027b7          	lui	x15,0x80002
80001454:	00e6d5b3          	srl	x11,x13,x14
80001458:	b1478793          	addi	x15,x15,-1260 # 80001b14 <__clz_tab>
8000145c:	00b787b3          	add	x15,x15,x11
80001460:	0007c783          	lbu	x15,0(x15)
80001464:	00e787b3          	add	x15,x15,x14
80001468:	02000713          	li	x14,32
8000146c:	40f705b3          	sub	x11,x14,x15
80001470:	02f71663          	bne	x14,x15,8000149c <__udivdi3+0x2fc>
80001474:	00100513          	li	x10,1
80001478:	e066eee3          	bltu	x13,x6,80001294 <__udivdi3+0xf4>
8000147c:	00c8b533          	sltu	x10,x17,x12
80001480:	00153513          	seqz	x10,x10
80001484:	00008067          	ret
80001488:	010007b7          	lui	x15,0x1000
8000148c:	01800713          	li	x14,24
80001490:	fcf6f0e3          	bgeu	x13,x15,80001450 <__udivdi3+0x2b0>
80001494:	01000713          	li	x14,16
80001498:	fb9ff06f          	j	80001450 <__udivdi3+0x2b0>
8000149c:	00f65733          	srl	x14,x12,x15
800014a0:	00b696b3          	sll	x13,x13,x11
800014a4:	00d766b3          	or	x13,x14,x13
800014a8:	00f35733          	srl	x14,x6,x15
800014ac:	00b31333          	sll	x6,x6,x11
800014b0:	00f8d7b3          	srl	x15,x17,x15
800014b4:	0067e7b3          	or	x15,x15,x6
800014b8:	0106d313          	srli	x6,x13,0x10
800014bc:	02675eb3          	divu	x29,x14,x6
800014c0:	01069813          	slli	x16,x13,0x10
800014c4:	01085813          	srli	x16,x16,0x10
800014c8:	00b61633          	sll	x12,x12,x11
800014cc:	02677733          	remu	x14,x14,x6
800014d0:	03d80e33          	mul	x28,x16,x29
800014d4:	01071513          	slli	x10,x14,0x10
800014d8:	0107d713          	srli	x14,x15,0x10
800014dc:	00a76733          	or	x14,x14,x10
800014e0:	000e8513          	mv	x10,x29
800014e4:	01c77e63          	bgeu	x14,x28,80001500 <__udivdi3+0x360>
800014e8:	00e68733          	add	x14,x13,x14
800014ec:	fffe8513          	addi	x10,x29,-1
800014f0:	00d76863          	bltu	x14,x13,80001500 <__udivdi3+0x360>
800014f4:	01c77663          	bgeu	x14,x28,80001500 <__udivdi3+0x360>
800014f8:	ffee8513          	addi	x10,x29,-2
800014fc:	00d70733          	add	x14,x14,x13
80001500:	41c70733          	sub	x14,x14,x28
80001504:	02675e33          	divu	x28,x14,x6
80001508:	01079793          	slli	x15,x15,0x10
8000150c:	0107d793          	srli	x15,x15,0x10
80001510:	02677733          	remu	x14,x14,x6
80001514:	03c80833          	mul	x16,x16,x28
80001518:	01071713          	slli	x14,x14,0x10
8000151c:	00e7e7b3          	or	x15,x15,x14
80001520:	000e0713          	mv	x14,x28
80001524:	0107fe63          	bgeu	x15,x16,80001540 <__udivdi3+0x3a0>
80001528:	00f687b3          	add	x15,x13,x15
8000152c:	fffe0713          	addi	x14,x28,-1
80001530:	00d7e863          	bltu	x15,x13,80001540 <__udivdi3+0x3a0>
80001534:	0107f663          	bgeu	x15,x16,80001540 <__udivdi3+0x3a0>
80001538:	ffee0713          	addi	x14,x28,-2
8000153c:	00d787b3          	add	x15,x15,x13
80001540:	01051513          	slli	x10,x10,0x10
80001544:	00010e37          	lui	x28,0x10
80001548:	00e56533          	or	x10,x10,x14
8000154c:	fffe0693          	addi	x13,x28,-1 # ffff <_start-0x7fff0001>
80001550:	00d57733          	and	x14,x10,x13
80001554:	410787b3          	sub	x15,x15,x16
80001558:	00d676b3          	and	x13,x12,x13
8000155c:	01055813          	srli	x16,x10,0x10
80001560:	01065613          	srli	x12,x12,0x10
80001564:	02d70333          	mul	x6,x14,x13
80001568:	02d806b3          	mul	x13,x16,x13
8000156c:	02c70733          	mul	x14,x14,x12
80001570:	02c80833          	mul	x16,x16,x12
80001574:	00d70633          	add	x12,x14,x13
80001578:	01035713          	srli	x14,x6,0x10
8000157c:	00c70733          	add	x14,x14,x12
80001580:	00d77463          	bgeu	x14,x13,80001588 <__udivdi3+0x3e8>
80001584:	01c80833          	add	x16,x16,x28
80001588:	01075693          	srli	x13,x14,0x10
8000158c:	010686b3          	add	x13,x13,x16
80001590:	02d7e663          	bltu	x15,x13,800015bc <__udivdi3+0x41c>
80001594:	ced79ee3          	bne	x15,x13,80001290 <__udivdi3+0xf0>
80001598:	000107b7          	lui	x15,0x10
8000159c:	fff78793          	addi	x15,x15,-1 # ffff <_start-0x7fff0001>
800015a0:	00f77733          	and	x14,x14,x15
800015a4:	01071713          	slli	x14,x14,0x10
800015a8:	00f37333          	and	x6,x6,x15
800015ac:	00b898b3          	sll	x17,x17,x11
800015b0:	00670733          	add	x14,x14,x6
800015b4:	00000593          	li	x11,0
800015b8:	cce8fee3          	bgeu	x17,x14,80001294 <__udivdi3+0xf4>
800015bc:	fff50513          	addi	x10,x10,-1 # ffffff <_start-0x7f000001>
800015c0:	cd1ff06f          	j	80001290 <__udivdi3+0xf0>
800015c4:	00000593          	li	x11,0
800015c8:	00000513          	li	x10,0
800015cc:	00008067          	ret

800015d0 <__umoddi3>:
800015d0:	00060813          	mv	x16,x12
800015d4:	00050793          	mv	x15,x10
800015d8:	00058713          	mv	x14,x11
800015dc:	20069663          	bnez	x13,800017e8 <__umoddi3+0x218>
800015e0:	800028b7          	lui	x17,0x80002
800015e4:	b1488893          	addi	x17,x17,-1260 # 80001b14 <__clz_tab>
800015e8:	0cc5fc63          	bgeu	x11,x12,800016c0 <__umoddi3+0xf0>
800015ec:	000106b7          	lui	x13,0x10
800015f0:	0ad67e63          	bgeu	x12,x13,800016ac <__umoddi3+0xdc>
800015f4:	10063693          	sltiu	x13,x12,256
800015f8:	0016b693          	seqz	x13,x13
800015fc:	00369693          	slli	x13,x13,0x3
80001600:	00d65333          	srl	x6,x12,x13
80001604:	006888b3          	add	x17,x17,x6
80001608:	0008c883          	lbu	x17,0(x17)
8000160c:	02000313          	li	x6,32
80001610:	00d886b3          	add	x13,x17,x13
80001614:	40d308b3          	sub	x17,x6,x13
80001618:	00d30c63          	beq	x6,x13,80001630 <__umoddi3+0x60>
8000161c:	01159733          	sll	x14,x11,x17
80001620:	00d556b3          	srl	x13,x10,x13
80001624:	01161833          	sll	x16,x12,x17
80001628:	00e6e733          	or	x14,x13,x14
8000162c:	011517b3          	sll	x15,x10,x17
80001630:	01085613          	srli	x12,x16,0x10
80001634:	02c756b3          	divu	x13,x14,x12
80001638:	01081513          	slli	x10,x16,0x10
8000163c:	01055513          	srli	x10,x10,0x10
80001640:	02c77733          	remu	x14,x14,x12
80001644:	02a686b3          	mul	x13,x13,x10
80001648:	01071593          	slli	x11,x14,0x10
8000164c:	0107d713          	srli	x14,x15,0x10
80001650:	00b76733          	or	x14,x14,x11
80001654:	00d77a63          	bgeu	x14,x13,80001668 <__umoddi3+0x98>
80001658:	00e80733          	add	x14,x16,x14
8000165c:	01076663          	bltu	x14,x16,80001668 <__umoddi3+0x98>
80001660:	00d77463          	bgeu	x14,x13,80001668 <__umoddi3+0x98>
80001664:	01070733          	add	x14,x14,x16
80001668:	40d70733          	sub	x14,x14,x13
8000166c:	02c756b3          	divu	x13,x14,x12
80001670:	02c77733          	remu	x14,x14,x12
80001674:	02a686b3          	mul	x13,x13,x10
80001678:	01079793          	slli	x15,x15,0x10
8000167c:	01071713          	slli	x14,x14,0x10
80001680:	0107d793          	srli	x15,x15,0x10
80001684:	00e7e7b3          	or	x15,x15,x14
80001688:	00d7fa63          	bgeu	x15,x13,8000169c <__umoddi3+0xcc>
8000168c:	00f807b3          	add	x15,x16,x15
80001690:	0107e663          	bltu	x15,x16,8000169c <__umoddi3+0xcc>
80001694:	00d7f463          	bgeu	x15,x13,8000169c <__umoddi3+0xcc>
80001698:	010787b3          	add	x15,x15,x16
8000169c:	40d787b3          	sub	x15,x15,x13
800016a0:	0117d533          	srl	x10,x15,x17
800016a4:	00000593          	li	x11,0
800016a8:	00008067          	ret
800016ac:	01000337          	lui	x6,0x1000
800016b0:	01800693          	li	x13,24
800016b4:	f46676e3          	bgeu	x12,x6,80001600 <__umoddi3+0x30>
800016b8:	01000693          	li	x13,16
800016bc:	f45ff06f          	j	80001600 <__umoddi3+0x30>
800016c0:	00000693          	li	x13,0
800016c4:	00060c63          	beqz	x12,800016dc <__umoddi3+0x10c>
800016c8:	00010737          	lui	x14,0x10
800016cc:	06e67e63          	bgeu	x12,x14,80001748 <__umoddi3+0x178>
800016d0:	10063693          	sltiu	x13,x12,256
800016d4:	0016b693          	seqz	x13,x13
800016d8:	00369693          	slli	x13,x13,0x3
800016dc:	00d65733          	srl	x14,x12,x13
800016e0:	00e888b3          	add	x17,x17,x14
800016e4:	0008c703          	lbu	x14,0(x17)
800016e8:	00d70733          	add	x14,x14,x13
800016ec:	02000693          	li	x13,32
800016f0:	40e688b3          	sub	x17,x13,x14
800016f4:	06e69463          	bne	x13,x14,8000175c <__umoddi3+0x18c>
800016f8:	40c58733          	sub	x14,x11,x12
800016fc:	01085593          	srli	x11,x16,0x10
80001700:	02b75633          	divu	x12,x14,x11
80001704:	01081513          	slli	x10,x16,0x10
80001708:	01055513          	srli	x10,x10,0x10
8000170c:	0107d693          	srli	x13,x15,0x10
80001710:	02b77733          	remu	x14,x14,x11
80001714:	02a60633          	mul	x12,x12,x10
80001718:	01071713          	slli	x14,x14,0x10
8000171c:	00e6e733          	or	x14,x13,x14
80001720:	00c77a63          	bgeu	x14,x12,80001734 <__umoddi3+0x164>
80001724:	00e80733          	add	x14,x16,x14
80001728:	01076663          	bltu	x14,x16,80001734 <__umoddi3+0x164>
8000172c:	00c77463          	bgeu	x14,x12,80001734 <__umoddi3+0x164>
80001730:	01070733          	add	x14,x14,x16
80001734:	40c70733          	sub	x14,x14,x12
80001738:	02b756b3          	divu	x13,x14,x11
8000173c:	02b77733          	remu	x14,x14,x11
80001740:	02a686b3          	mul	x13,x13,x10
80001744:	f35ff06f          	j	80001678 <__umoddi3+0xa8>
80001748:	01000737          	lui	x14,0x1000
8000174c:	01800693          	li	x13,24
80001750:	f8e676e3          	bgeu	x12,x14,800016dc <__umoddi3+0x10c>
80001754:	01000693          	li	x13,16
80001758:	f85ff06f          	j	800016dc <__umoddi3+0x10c>
8000175c:	01161833          	sll	x16,x12,x17
80001760:	00e5d6b3          	srl	x13,x11,x14
80001764:	011517b3          	sll	x15,x10,x17
80001768:	011595b3          	sll	x11,x11,x17
8000176c:	00e55733          	srl	x14,x10,x14
80001770:	01085513          	srli	x10,x16,0x10
80001774:	00b76733          	or	x14,x14,x11
80001778:	02a6d5b3          	divu	x11,x13,x10
8000177c:	01081313          	slli	x6,x16,0x10
80001780:	01035313          	srli	x6,x6,0x10
80001784:	02a6f6b3          	remu	x13,x13,x10
80001788:	026585b3          	mul	x11,x11,x6
8000178c:	01069613          	slli	x12,x13,0x10
80001790:	01075693          	srli	x13,x14,0x10
80001794:	00c6e6b3          	or	x13,x13,x12
80001798:	00b6fa63          	bgeu	x13,x11,800017ac <__umoddi3+0x1dc>
8000179c:	00d806b3          	add	x13,x16,x13
800017a0:	0106e663          	bltu	x13,x16,800017ac <__umoddi3+0x1dc>
800017a4:	00b6f463          	bgeu	x13,x11,800017ac <__umoddi3+0x1dc>
800017a8:	010686b3          	add	x13,x13,x16
800017ac:	40b686b3          	sub	x13,x13,x11
800017b0:	02a6d633          	divu	x12,x13,x10
800017b4:	01071713          	slli	x14,x14,0x10
800017b8:	01075713          	srli	x14,x14,0x10
800017bc:	02a6f6b3          	remu	x13,x13,x10
800017c0:	02660633          	mul	x12,x12,x6
800017c4:	01069693          	slli	x13,x13,0x10
800017c8:	00d76733          	or	x14,x14,x13
800017cc:	00c77a63          	bgeu	x14,x12,800017e0 <__umoddi3+0x210>
800017d0:	00e80733          	add	x14,x16,x14
800017d4:	01076663          	bltu	x14,x16,800017e0 <__umoddi3+0x210>
800017d8:	00c77463          	bgeu	x14,x12,800017e0 <__umoddi3+0x210>
800017dc:	01070733          	add	x14,x14,x16
800017e0:	40c70733          	sub	x14,x14,x12
800017e4:	f19ff06f          	j	800016fc <__umoddi3+0x12c>
800017e8:	1cd5e463          	bltu	x11,x13,800019b0 <__umoddi3+0x3e0>
800017ec:	00010837          	lui	x16,0x10
800017f0:	0506fe63          	bgeu	x13,x16,8000184c <__umoddi3+0x27c>
800017f4:	1006b813          	sltiu	x16,x13,256
800017f8:	00183813          	seqz	x16,x16
800017fc:	00381813          	slli	x16,x16,0x3
80001800:	800028b7          	lui	x17,0x80002
80001804:	0106d333          	srl	x6,x13,x16
80001808:	b1488893          	addi	x17,x17,-1260 # 80001b14 <__clz_tab>
8000180c:	006888b3          	add	x17,x17,x6
80001810:	0008c883          	lbu	x17,0(x17)
80001814:	02000313          	li	x6,32
80001818:	010888b3          	add	x17,x17,x16
8000181c:	41130833          	sub	x16,x6,x17
80001820:	05131063          	bne	x6,x17,80001860 <__umoddi3+0x290>
80001824:	00b6e463          	bltu	x13,x11,8000182c <__umoddi3+0x25c>
80001828:	00c56c63          	bltu	x10,x12,80001840 <__umoddi3+0x270>
8000182c:	40c50633          	sub	x12,x10,x12
80001830:	40d586b3          	sub	x13,x11,x13
80001834:	00c53733          	sltu	x14,x10,x12
80001838:	00060793          	mv	x15,x12
8000183c:	40e68733          	sub	x14,x13,x14
80001840:	00078513          	mv	x10,x15
80001844:	00070593          	mv	x11,x14
80001848:	00008067          	ret
8000184c:	010008b7          	lui	x17,0x1000
80001850:	01800813          	li	x16,24
80001854:	fb16f6e3          	bgeu	x13,x17,80001800 <__umoddi3+0x230>
80001858:	01000813          	li	x16,16
8000185c:	fa5ff06f          	j	80001800 <__umoddi3+0x230>
80001860:	011657b3          	srl	x15,x12,x17
80001864:	010696b3          	sll	x13,x13,x16
80001868:	00d7e6b3          	or	x13,x15,x13
8000186c:	0115d733          	srl	x14,x11,x17
80001870:	0106de13          	srli	x28,x13,0x10
80001874:	03c75f33          	divu	x30,x14,x28
80001878:	01069313          	slli	x6,x13,0x10
8000187c:	01035313          	srli	x6,x6,0x10
80001880:	010597b3          	sll	x15,x11,x16
80001884:	011555b3          	srl	x11,x10,x17
80001888:	00f5e5b3          	or	x11,x11,x15
8000188c:	0105d793          	srli	x15,x11,0x10
80001890:	01061633          	sll	x12,x12,x16
80001894:	01051533          	sll	x10,x10,x16
80001898:	03c77733          	remu	x14,x14,x28
8000189c:	03e30eb3          	mul	x29,x6,x30
800018a0:	01071713          	slli	x14,x14,0x10
800018a4:	00e7e7b3          	or	x15,x15,x14
800018a8:	000f0713          	mv	x14,x30
800018ac:	01d7fe63          	bgeu	x15,x29,800018c8 <__umoddi3+0x2f8>
800018b0:	00f687b3          	add	x15,x13,x15
800018b4:	ffff0713          	addi	x14,x30,-1
800018b8:	00d7e863          	bltu	x15,x13,800018c8 <__umoddi3+0x2f8>
800018bc:	01d7f663          	bgeu	x15,x29,800018c8 <__umoddi3+0x2f8>
800018c0:	ffef0713          	addi	x14,x30,-2
800018c4:	00d787b3          	add	x15,x15,x13
800018c8:	41d787b3          	sub	x15,x15,x29
800018cc:	03c7deb3          	divu	x29,x15,x28
800018d0:	01059593          	slli	x11,x11,0x10
800018d4:	0105d593          	srli	x11,x11,0x10
800018d8:	03c7f7b3          	remu	x15,x15,x28
800018dc:	000e8e13          	mv	x28,x29
800018e0:	03d30333          	mul	x6,x6,x29
800018e4:	01079793          	slli	x15,x15,0x10
800018e8:	00f5e5b3          	or	x11,x11,x15
800018ec:	0065fe63          	bgeu	x11,x6,80001908 <__umoddi3+0x338>
800018f0:	00b685b3          	add	x11,x13,x11
800018f4:	fffe8e13          	addi	x28,x29,-1
800018f8:	00d5e863          	bltu	x11,x13,80001908 <__umoddi3+0x338>
800018fc:	0065f663          	bgeu	x11,x6,80001908 <__umoddi3+0x338>
80001900:	ffee8e13          	addi	x28,x29,-2
80001904:	00d585b3          	add	x11,x11,x13
80001908:	01071793          	slli	x15,x14,0x10
8000190c:	00010f37          	lui	x30,0x10
80001910:	01c7e7b3          	or	x15,x15,x28
80001914:	406585b3          	sub	x11,x11,x6
80001918:	ffff0313          	addi	x6,x30,-1 # ffff <_start-0x7fff0001>
8000191c:	0067f733          	and	x14,x15,x6
