
elf/instret.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000013          	nop
80001068:	40d70733          	sub	x14,x14,x13
8000106c:	02c756b3          	divu	x13,x14,x12
80001070:	02c77733          	remu	x14,x14,x12
80001074:	02a686b3          	mul	x13,x13,x10
80001078:	01079793          	slli	x15,x15,0x10
8000107c:	01071713          	slli	x14,x14,0x10
80001080:	0107d793          	srli	x15,x15,0x10
80001084:	00e7e7b3          	or	x15,x15,x14
80001088:	00d7fa63          	bgeu	x15,x13,8000109c <__umoddi3+0xcc>
8000108c:	00f807b3          	add	x15,x16,x15
80001090:	0107e663          	bltu	x15,x16,8000109c <__umoddi3+0xcc>
80001094:	00d7f463          	bgeu	x15,x13,8000109c <__umoddi3+0xcc>
80001098:	010787b3          	add	x15,x15,x16
8000109c:	40d787b3          	sub	x15,x15,x13
800010a0:	0117d533          	srl	x10,x15,x17
800010a4:	00000593          	li	x11,0
800010a8:	00008067          	ret
800010ac:	01000337          	lui	x6,0x1000
800010b0:	01800693          	li	x13,24
800010b4:	f46676e3          	bgeu	x12,x6,80001000 <__umoddi3+0x30>
800010b8:	01000693          	li	x13,16
800010bc:	f45ff06f          	j	80001000 <__umoddi3+0x30>
800010c0:	00000693          	li	x13,0
800010c4:	00060c63          	beqz	x12,800010dc <__umoddi3+0x10c>
800010c8:	00010737          	lui	x14,0x10
800010cc:	06e67e63          	bgeu	x12,x14,80001148 <__umoddi3+0x178>
800010d0:	10063693          	sltiu	x13,x12,256
800010d4:	0016b693          	seqz	x13,x13
800010d8:	00369693          	slli	x13,x13,0x3
800010dc:	00d65733          	srl	x14,x12,x13
800010e0:	00e888b3          	add	x17,x17,x14
800010e4:	0008c703          	lbu	x14,0(x17)
800010e8:	00d70733          	add	x14,x14,x13
800010ec:	02000693          	li	x13,32
800010f0:	40e688b3          	sub	x17,x13,x14
800010f4:	06e69463          	bne	x13,x14,8000115c <__umoddi3+0x18c>
800010f8:	40c58733          	sub	x14,x11,x12
800010fc:	01085593          	srli	x11,x16,0x10
80001100:	02b75633          	divu	x12,x14,x11
80001104:	01081513          	slli	x10,x16,0x10
80001108:	01055513          	srli	x10,x10,0x10
8000110c:	0107d693          	srli	x13,x15,0x10
80001110:	02b77733          	remu	x14,x14,x11
80001114:	02a60633          	mul	x12,x12,x10
80001118:	01071713          	slli	x14,x14,0x10
8000111c:	00e6e733          	or	x14,x13,x14
80001120:	00c77a63          	bgeu	x14,x12,80001134 <__umoddi3+0x164>
80001124:	00e80733          	add	x14,x16,x14
80001128:	01076663          	bltu	x14,x16,80001134 <__umoddi3+0x164>
8000112c:	00c77463          	bgeu	x14,x12,80001134 <__umoddi3+0x164>
80001130:	01070733          	add	x14,x14,x16
80001134:	40c70733          	sub	x14,x14,x12
80001138:	02b756b3          	divu	x13,x14,x11
8000113c:	02b77733          	remu	x14,x14,x11
80001140:	02a686b3          	mul	x13,x13,x10
80001144:	f35ff06f          	j	80001078 <__umoddi3+0xa8>
80001148:	01000737          	lui	x14,0x1000
8000114c:	01800693          	li	x13,24
80001150:	f8e676e3          	bgeu	x12,x14,800010dc <__umoddi3+0x10c>
80001154:	01000693          	li	x13,16
80001158:	f85ff06f          	j	800010dc <__umoddi3+0x10c>
8000115c:	01161833          	sll	x16,x12,x17
80001160:	00e5d6b3          	srl	x13,x11,x14
80001164:	011517b3          	sll	x15,x10,x17
80001168:	011595b3          	sll	x11,x11,x17
8000116c:	00e55733          	srl	x14,x10,x14
80001170:	01085513          	srli	x10,x16,0x10
80001174:	00b76733          	or	x14,x14,x11
80001178:	02a6d5b3          	divu	x11,x13,x10
8000117c:	01081313          	slli	x6,x16,0x10
80001180:	01035313          	srli	x6,x6,0x10
80001184:	02a6f6b3          	remu	x13,x13,x10
80001188:	026585b3          	mul	x11,x11,x6
8000118c:	01069613          	slli	x12,x13,0x10
80001190:	01075693          	srli	x13,x14,0x10
80001194:	00c6e6b3          	or	x13,x13,x12
80001198:	00b6fa63          	bgeu	x13,x11,800011ac <__umoddi3+0x1dc>
8000119c:	00d806b3          	add	x13,x16,x13
800011a0:	0106e663          	bltu	x13,x16,800011ac <__umoddi3+0x1dc>
800011a4:	00b6f463          	bgeu	x13,x11,800011ac <__umoddi3+0x1dc>
800011a8:	010686b3          	add	x13,x13,x16
800011ac:	40b686b3          	sub	x13,x13,x11
800011b0:	02a6d633          	divu	x12,x13,x10
800011b4:	01071713          	slli	x14,x14,0x10
800011b8:	01075713          	srli	x14,x14,0x10
800011bc:	02a6f6b3          	remu	x13,x13,x10
800011c0:	02660633          	mul	x12,x12,x6
800011c4:	01069693          	slli	x13,x13,0x10
800011c8:	00d76733          	or	x14,x14,x13
800011cc:	00c77a63          	bgeu	x14,x12,800011e0 <__umoddi3+0x210>
800011d0:	00e80733          	add	x14,x16,x14
800011d4:	01076663          	bltu	x14,x16,800011e0 <__umoddi3+0x210>
800011d8:	00c77463          	bgeu	x14,x12,800011e0 <__umoddi3+0x210>
800011dc:	01070733          	add	x14,x14,x16
800011e0:	40c70733          	sub	x14,x14,x12
800011e4:	f19ff06f          	j	800010fc <__umoddi3+0x12c>
800011e8:	1cd5e463          	bltu	x11,x13,800013b0 <__umoddi3+0x3e0>
800011ec:	00010837          	lui	x16,0x10
800011f0:	0506fe63          	bgeu	x13,x16,8000124c <__umoddi3+0x27c>
800011f4:	1006b813          	sltiu	x16,x13,256
800011f8:	00183813          	seqz	x16,x16
800011fc:	00381813          	slli	x16,x16,0x3
80001200:	800018b7          	lui	x17,0x80001
80001204:	0106d333          	srl	x6,x13,x16
80001208:	52888893          	addi	x17,x17,1320 # 80001528 <__clz_tab>
8000120c:	006888b3          	add	x17,x17,x6
80001210:	0008c883          	lbu	x17,0(x17)
80001214:	02000313          	li	x6,32
80001218:	010888b3          	add	x17,x17,x16
8000121c:	41130833          	sub	x16,x6,x17
80001220:	05131063          	bne	x6,x17,80001260 <__umoddi3+0x290>
80001224:	00b6e463          	bltu	x13,x11,8000122c <__umoddi3+0x25c>
80001228:	00c56c63          	bltu	x10,x12,80001240 <__umoddi3+0x270>
8000122c:	40c50633          	sub	x12,x10,x12
80001230:	40d586b3          	sub	x13,x11,x13
80001234:	00c53733          	sltu	x14,x10,x12
80001238:	00060793          	mv	x15,x12
8000123c:	40e68733          	sub	x14,x13,x14
80001240:	00078513          	mv	x10,x15
80001244:	00070593          	mv	x11,x14
80001248:	00008067          	ret
8000124c:	010008b7          	lui	x17,0x1000
80001250:	01800813          	li	x16,24
80001254:	fb16f6e3          	bgeu	x13,x17,80001200 <__umoddi3+0x230>
80001258:	01000813          	li	x16,16
8000125c:	fa5ff06f          	j	80001200 <__umoddi3+0x230>
80001260:	011657b3          	srl	x15,x12,x17
80001264:	010696b3          	sll	x13,x13,x16
80001268:	00d7e6b3          	or	x13,x15,x13
8000126c:	0115d733          	srl	x14,x11,x17
80001270:	0106de13          	srli	x28,x13,0x10
80001274:	03c75f33          	divu	x30,x14,x28
80001278:	01069313          	slli	x6,x13,0x10
8000127c:	01035313          	srli	x6,x6,0x10
80001280:	010597b3          	sll	x15,x11,x16
80001284:	011555b3          	srl	x11,x10,x17
80001288:	00f5e5b3          	or	x11,x11,x15
8000128c:	0105d793          	srli	x15,x11,0x10
80001290:	01061633          	sll	x12,x12,x16
80001294:	01051533          	sll	x10,x10,x16
80001298:	03c77733          	remu	x14,x14,x28
8000129c:	03e30eb3          	mul	x29,x6,x30
800012a0:	01071713          	slli	x14,x14,0x10
800012a4:	00e7e7b3          	or	x15,x15,x14
800012a8:	000f0713          	mv	x14,x30
800012ac:	01d7fe63          	bgeu	x15,x29,800012c8 <__umoddi3+0x2f8>
800012b0:	00f687b3          	add	x15,x13,x15
800012b4:	ffff0713          	addi	x14,x30,-1
800012b8:	00d7e863          	bltu	x15,x13,800012c8 <__umoddi3+0x2f8>
800012bc:	01d7f663          	bgeu	x15,x29,800012c8 <__umoddi3+0x2f8>
800012c0:	ffef0713          	addi	x14,x30,-2
800012c4:	00d787b3          	add	x15,x15,x13
800012c8:	41d787b3          	sub	x15,x15,x29
800012cc:	03c7deb3          	divu	x29,x15,x28
800012d0:	01059593          	slli	x11,x11,0x10
800012d4:	0105d593          	srli	x11,x11,0x10
800012d8:	03c7f7b3          	remu	x15,x15,x28
800012dc:	000e8e13          	mv	x28,x29
800012e0:	03d30333          	mul	x6,x6,x29
800012e4:	01079793          	slli	x15,x15,0x10
800012e8:	00f5e5b3          	or	x11,x11,x15
800012ec:	0065fe63          	bgeu	x11,x6,80001308 <__umoddi3+0x338>
800012f0:	00b685b3          	add	x11,x13,x11
800012f4:	fffe8e13          	addi	x28,x29,-1
800012f8:	00d5e863          	bltu	x11,x13,80001308 <__umoddi3+0x338>
800012fc:	0065f663          	bgeu	x11,x6,80001308 <__umoddi3+0x338>
80001300:	ffee8e13          	addi	x28,x29,-2
80001304:	00d585b3          	add	x11,x11,x13
80001308:	01071793          	slli	x15,x14,0x10
8000130c:	00010f37          	lui	x30,0x10
80001310:	01c7e7b3          	or	x15,x15,x28
80001314:	406585b3          	sub	x11,x11,x6
80001318:	ffff0313          	addi	x6,x30,-1 # ffff <_start-0x7fff0001>
8000131c:	0067f733          	and	x14,x15,x6
80001320:	01065e13          	srli	x28,x12,0x10
80001324:	0107d793          	srli	x15,x15,0x10
80001328:	00667333          	and	x6,x12,x6
8000132c:	02670eb3          	mul	x29,x14,x6
80001330:	02678333          	mul	x6,x15,x6
80001334:	03c70733          	mul	x14,x14,x28
80001338:	03c787b3          	mul	x15,x15,x28
8000133c:	00670e33          	add	x28,x14,x6
80001340:	010ed713          	srli	x14,x29,0x10
80001344:	01c70733          	add	x14,x14,x28
80001348:	00677463          	bgeu	x14,x6,80001350 <__umoddi3+0x380>
8000134c:	01e787b3          	add	x15,x15,x30
80001350:	01075313          	srli	x6,x14,0x10
80001354:	00f307b3          	add	x15,x6,x15
80001358:	00010337          	lui	x6,0x10
8000135c:	fff30313          	addi	x6,x6,-1 # ffff <_start-0x7fff0001>
80001360:	00677733          	and	x14,x14,x6
80001364:	01071713          	slli	x14,x14,0x10
80001368:	006efeb3          	and	x29,x29,x6
8000136c:	01d70733          	add	x14,x14,x29
80001370:	00f5e663          	bltu	x11,x15,8000137c <__umoddi3+0x3ac>
80001374:	00f59e63          	bne	x11,x15,80001390 <__umoddi3+0x3c0>
80001378:	00e57c63          	bgeu	x10,x14,80001390 <__umoddi3+0x3c0>
8000137c:	40c70633          	sub	x12,x14,x12
80001380:	00c73333          	sltu	x6,x14,x12
80001384:	00d306b3          	add	x13,x6,x13
80001388:	00060713          	mv	x14,x12
8000138c:	40d787b3          	sub	x15,x15,x13
80001390:	40e50733          	sub	x14,x10,x14
80001394:	00e53533          	sltu	x10,x10,x14
80001398:	40f585b3          	sub	x11,x11,x15
8000139c:	40a585b3          	sub	x11,x11,x10
800013a0:	011598b3          	sll	x17,x11,x17
800013a4:	01075733          	srl	x14,x14,x16
800013a8:	00e8e533          	or	x10,x17,x14
800013ac:	0105d5b3          	srl	x11,x11,x16
800013b0:	00008067          	ret
