
elf/vec_add.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000013          	nop
8000107c:	00060813          	mv	x16,x12
80001080:	00050793          	mv	x15,x10
80001084:	00058713          	mv	x14,x11
80001088:	20069663          	bnez	x13,80001294 <__umoddi3+0x218>
8000108c:	800018b7          	lui	x17,0x80001
80001090:	5e888893          	addi	x17,x17,1512 # 800015e8 <__clz_tab>
80001094:	0cc5fc63          	bgeu	x11,x12,8000116c <__umoddi3+0xf0>
80001098:	000106b7          	lui	x13,0x10
8000109c:	0ad67e63          	bgeu	x12,x13,80001158 <__umoddi3+0xdc>
800010a0:	10063693          	sltiu	x13,x12,256
800010a4:	0016b693          	seqz	x13,x13
800010a8:	00369693          	slli	x13,x13,0x3
800010ac:	00d65333          	srl	x6,x12,x13
800010b0:	006888b3          	add	x17,x17,x6
800010b4:	0008c883          	lbu	x17,0(x17)
800010b8:	02000313          	li	x6,32
800010bc:	00d886b3          	add	x13,x17,x13
800010c0:	40d308b3          	sub	x17,x6,x13
800010c4:	00d30c63          	beq	x6,x13,800010dc <__umoddi3+0x60>
800010c8:	01159733          	sll	x14,x11,x17
800010cc:	00d556b3          	srl	x13,x10,x13
800010d0:	01161833          	sll	x16,x12,x17
800010d4:	00e6e733          	or	x14,x13,x14
800010d8:	011517b3          	sll	x15,x10,x17
800010dc:	01085613          	srli	x12,x16,0x10
800010e0:	02c756b3          	divu	x13,x14,x12
800010e4:	01081513          	slli	x10,x16,0x10
800010e8:	01055513          	srli	x10,x10,0x10
800010ec:	02c77733          	remu	x14,x14,x12
800010f0:	02a686b3          	mul	x13,x13,x10
800010f4:	01071593          	slli	x11,x14,0x10
800010f8:	0107d713          	srli	x14,x15,0x10
800010fc:	00b76733          	or	x14,x14,x11
80001100:	00d77a63          	bgeu	x14,x13,80001114 <__umoddi3+0x98>
80001104:	00e80733          	add	x14,x16,x14
80001108:	01076663          	bltu	x14,x16,80001114 <__umoddi3+0x98>
8000110c:	00d77463          	bgeu	x14,x13,80001114 <__umoddi3+0x98>
80001110:	01070733          	add	x14,x14,x16
80001114:	40d70733          	sub	x14,x14,x13
80001118:	02c756b3          	divu	x13,x14,x12
8000111c:	02c77733          	remu	x14,x14,x12
80001120:	02a686b3          	mul	x13,x13,x10
80001124:	01079793          	slli	x15,x15,0x10
80001128:	01071713          	slli	x14,x14,0x10
8000112c:	0107d793          	srli	x15,x15,0x10
80001130:	00e7e7b3          	or	x15,x15,x14
80001134:	00d7fa63          	bgeu	x15,x13,80001148 <__umoddi3+0xcc>
80001138:	00f807b3          	add	x15,x16,x15
8000113c:	0107e663          	bltu	x15,x16,80001148 <__umoddi3+0xcc>
80001140:	00d7f463          	bgeu	x15,x13,80001148 <__umoddi3+0xcc>
80001144:	010787b3          	add	x15,x15,x16
80001148:	40d787b3          	sub	x15,x15,x13
8000114c:	0117d533          	srl	x10,x15,x17
80001150:	00000593          	li	x11,0
80001154:	00008067          	ret
80001158:	01000337          	lui	x6,0x1000
8000115c:	01800693          	li	x13,24
80001160:	f46676e3          	bgeu	x12,x6,800010ac <__umoddi3+0x30>
80001164:	01000693          	li	x13,16
80001168:	f45ff06f          	j	800010ac <__umoddi3+0x30>
8000116c:	00000693          	li	x13,0
80001170:	00060c63          	beqz	x12,80001188 <__umoddi3+0x10c>
80001174:	00010737          	lui	x14,0x10
80001178:	06e67e63          	bgeu	x12,x14,800011f4 <__umoddi3+0x178>
8000117c:	10063693          	sltiu	x13,x12,256
80001180:	0016b693          	seqz	x13,x13
80001184:	00369693          	slli	x13,x13,0x3
80001188:	00d65733          	srl	x14,x12,x13
8000118c:	00e888b3          	add	x17,x17,x14
80001190:	0008c703          	lbu	x14,0(x17)
80001194:	00d70733          	add	x14,x14,x13
80001198:	02000693          	li	x13,32
8000119c:	40e688b3          	sub	x17,x13,x14
800011a0:	06e69463          	bne	x13,x14,80001208 <__umoddi3+0x18c>
800011a4:	40c58733          	sub	x14,x11,x12
800011a8:	01085593          	srli	x11,x16,0x10
800011ac:	02b75633          	divu	x12,x14,x11
800011b0:	01081513          	slli	x10,x16,0x10
800011b4:	01055513          	srli	x10,x10,0x10
800011b8:	0107d693          	srli	x13,x15,0x10
800011bc:	02b77733          	remu	x14,x14,x11
800011c0:	02a60633          	mul	x12,x12,x10
800011c4:	01071713          	slli	x14,x14,0x10
800011c8:	00e6e733          	or	x14,x13,x14
800011cc:	00c77a63          	bgeu	x14,x12,800011e0 <__umoddi3+0x164>
800011d0:	00e80733          	add	x14,x16,x14
800011d4:	01076663          	bltu	x14,x16,800011e0 <__umoddi3+0x164>
800011d8:	00c77463          	bgeu	x14,x12,800011e0 <__umoddi3+0x164>
800011dc:	01070733          	add	x14,x14,x16
800011e0:	40c70733          	sub	x14,x14,x12
800011e4:	02b756b3          	divu	x13,x14,x11
800011e8:	02b77733          	remu	x14,x14,x11
800011ec:	02a686b3          	mul	x13,x13,x10
800011f0:	f35ff06f          	j	80001124 <__umoddi3+0xa8>
800011f4:	01000737          	lui	x14,0x1000
800011f8:	01800693          	li	x13,24
800011fc:	f8e676e3          	bgeu	x12,x14,80001188 <__umoddi3+0x10c>
80001200:	01000693          	li	x13,16
80001204:	f85ff06f          	j	80001188 <__umoddi3+0x10c>
80001208:	01161833          	sll	x16,x12,x17
8000120c:	00e5d6b3          	srl	x13,x11,x14
80001210:	011517b3          	sll	x15,x10,x17
80001214:	011595b3          	sll	x11,x11,x17
80001218:	00e55733          	srl	x14,x10,x14
8000121c:	01085513          	srli	x10,x16,0x10
80001220:	00b76733          	or	x14,x14,x11
80001224:	02a6d5b3          	divu	x11,x13,x10
80001228:	01081313          	slli	x6,x16,0x10
8000122c:	01035313          	srli	x6,x6,0x10
80001230:	02a6f6b3          	remu	x13,x13,x10
80001234:	026585b3          	mul	x11,x11,x6
80001238:	01069613          	slli	x12,x13,0x10
8000123c:	01075693          	srli	x13,x14,0x10
80001240:	00c6e6b3          	or	x13,x13,x12
80001244:	00b6fa63          	bgeu	x13,x11,80001258 <__umoddi3+0x1dc>
80001248:	00d806b3          	add	x13,x16,x13
8000124c:	0106e663          	bltu	x13,x16,80001258 <__umoddi3+0x1dc>
80001250:	00b6f463          	bgeu	x13,x11,80001258 <__umoddi3+0x1dc>
80001254:	010686b3          	add	x13,x13,x16
80001258:	40b686b3          	sub	x13,x13,x11
8000125c:	02a6d633          	divu	x12,x13,x10
80001260:	01071713          	slli	x14,x14,0x10
80001264:	01075713          	srli	x14,x14,0x10
80001268:	02a6f6b3          	remu	x13,x13,x10
8000126c:	02660633          	mul	x12,x12,x6
80001270:	01069693          	slli	x13,x13,0x10
80001274:	00d76733          	or	x14,x14,x13
80001278:	00c77a63          	bgeu	x14,x12,8000128c <__umoddi3+0x210>
8000127c:	00e80733          	add	x14,x16,x14
80001280:	01076663          	bltu	x14,x16,8000128c <__umoddi3+0x210>
80001284:	00c77463          	bgeu	x14,x12,8000128c <__umoddi3+0x210>
80001288:	01070733          	add	x14,x14,x16
8000128c:	40c70733          	sub	x14,x14,x12
80001290:	f19ff06f          	j	800011a8 <__umoddi3+0x12c>
80001294:	1cd5e463          	bltu	x11,x13,8000145c <__umoddi3+0x3e0>
80001298:	00010837          	lui	x16,0x10
8000129c:	0506fe63          	bgeu	x13,x16,800012f8 <__umoddi3+0x27c>
800012a0:	1006b813          	sltiu	x16,x13,256
800012a4:	00183813          	seqz	x16,x16
800012a8:	00381813          	slli	x16,x16,0x3
800012ac:	800018b7          	lui	x17,0x80001
800012b0:	0106d333          	srl	x6,x13,x16
800012b4:	5e888893          	addi	x17,x17,1512 # 800015e8 <__clz_tab>
800012b8:	006888b3          	add	x17,x17,x6
800012bc:	0008c883          	lbu	x17,0(x17)
800012c0:	02000313          	li	x6,32
800012c4:	010888b3          	add	x17,x17,x16
800012c8:	41130833          	sub	x16,x6,x17
800012cc:	05131063          	bne	x6,x17,8000130c <__umoddi3+0x290>
800012d0:	00b6e463          	bltu	x13,x11,800012d8 <__umoddi3+0x25c>
800012d4:	00c56c63          	bltu	x10,x12,800012ec <__umoddi3+0x270>
800012d8:	40c50633          	sub	x12,x10,x12
800012dc:	40d586b3          	sub	x13,x11,x13
800012e0:	00c53733          	sltu	x14,x10,x12
800012e4:	00060793          	mv	x15,x12
800012e8:	40e68733          	sub	x14,x13,x14
800012ec:	00078513          	mv	x10,x15
800012f0:	00070593          	mv	x11,x14
800012f4:	00008067          	ret
800012f8:	010008b7          	lui	x17,0x1000
800012fc:	01800813          	li	x16,24
80001300:	fb16f6e3          	bgeu	x13,x17,800012ac <__umoddi3+0x230>
80001304:	01000813          	li	x16,16
80001308:	fa5ff06f          	j	800012ac <__umoddi3+0x230>
8000130c:	011657b3          	srl	x15,x12,x17
80001310:	010696b3          	sll	x13,x13,x16
80001314:	00d7e6b3          	or	x13,x15,x13
80001318:	0115d733          	srl	x14,x11,x17
8000131c:	0106de13          	srli	x28,x13,0x10
80001320:	03c75f33          	divu	x30,x14,x28
80001324:	01069313          	slli	x6,x13,0x10
80001328:	01035313          	srli	x6,x6,0x10
8000132c:	010597b3          	sll	x15,x11,x16
80001330:	011555b3          	srl	x11,x10,x17
80001334:	00f5e5b3          	or	x11,x11,x15
80001338:	0105d793          	srli	x15,x11,0x10
8000133c:	01061633          	sll	x12,x12,x16
80001340:	01051533          	sll	x10,x10,x16
80001344:	03c77733          	remu	x14,x14,x28
80001348:	03e30eb3          	mul	x29,x6,x30
8000134c:	01071713          	slli	x14,x14,0x10
80001350:	00e7e7b3          	or	x15,x15,x14
80001354:	000f0713          	mv	x14,x30
80001358:	01d7fe63          	bgeu	x15,x29,80001374 <__umoddi3+0x2f8>
8000135c:	00f687b3          	add	x15,x13,x15
80001360:	ffff0713          	addi	x14,x30,-1
80001364:	00d7e863          	bltu	x15,x13,80001374 <__umoddi3+0x2f8>
80001368:	01d7f663          	bgeu	x15,x29,80001374 <__umoddi3+0x2f8>
8000136c:	ffef0713          	addi	x14,x30,-2
80001370:	00d787b3          	add	x15,x15,x13
80001374:	41d787b3          	sub	x15,x15,x29
80001378:	03c7deb3          	divu	x29,x15,x28
8000137c:	01059593          	slli	x11,x11,0x10
80001380:	0105d593          	srli	x11,x11,0x10
80001384:	03c7f7b3          	remu	x15,x15,x28
80001388:	000e8e13          	mv	x28,x29
8000138c:	03d30333          	mul	x6,x6,x29
80001390:	01079793          	slli	x15,x15,0x10
80001394:	00f5e5b3          	or	x11,x11,x15
80001398:	0065fe63          	bgeu	x11,x6,800013b4 <__umoddi3+0x338>
8000139c:	00b685b3          	add	x11,x13,x11
800013a0:	fffe8e13          	addi	x28,x29,-1
800013a4:	00d5e863          	bltu	x11,x13,800013b4 <__umoddi3+0x338>
800013a8:	0065f663          	bgeu	x11,x6,800013b4 <__umoddi3+0x338>
800013ac:	ffee8e13          	addi	x28,x29,-2
800013b0:	00d585b3          	add	x11,x11,x13
800013b4:	01071793          	slli	x15,x14,0x10
800013b8:	00010f37          	lui	x30,0x10
800013bc:	01c7e7b3          	or	x15,x15,x28
800013c0:	406585b3          	sub	x11,x11,x6
800013c4:	ffff0313          	addi	x6,x30,-1 # ffff <_start-0x7fff0001>
800013c8:	0067f733          	and	x14,x15,x6
800013cc:	01065e13          	srli	x28,x12,0x10
800013d0:	0107d793          	srli	x15,x15,0x10
800013d4:	00667333          	and	x6,x12,x6
800013d8:	02670eb3          	mul	x29,x14,x6
800013dc:	02678333          	mul	x6,x15,x6
800013e0:	03c70733          	mul	x14,x14,x28
800013e4:	03c787b3          	mul	x15,x15,x28
800013e8:	00670e33          	add	x28,x14,x6
800013ec:	010ed713          	srli	x14,x29,0x10
800013f0:	01c70733          	add	x14,x14,x28
800013f4:	00677463          	bgeu	x14,x6,800013fc <__umoddi3+0x380>
800013f8:	01e787b3          	add	x15,x15,x30
800013fc:	01075313          	srli	x6,x14,0x10
80001400:	00f307b3          	add	x15,x6,x15
80001404:	00010337          	lui	x6,0x10
80001408:	fff30313          	addi	x6,x6,-1 # ffff <_start-0x7fff0001>
8000140c:	00677733          	and	x14,x14,x6
80001410:	01071713          	slli	x14,x14,0x10
80001414:	006efeb3          	and	x29,x29,x6
80001418:	01d70733          	add	x14,x14,x29
8000141c:	00f5e663          	bltu	x11,x15,80001428 <__umoddi3+0x3ac>
80001420:	00f59e63          	bne	x11,x15,8000143c <__umoddi3+0x3c0>
80001424:	00e57c63          	bgeu	x10,x14,8000143c <__umoddi3+0x3c0>
80001428:	40c70633          	sub	x12,x14,x12
8000142c:	00c73333          	sltu	x6,x14,x12
80001430:	00d306b3          	add	x13,x6,x13
80001434:	00060713          	mv	x14,x12
80001438:	40d787b3          	sub	x15,x15,x13
8000143c:	40e50733          	sub	x14,x10,x14
80001440:	00e53533          	sltu	x10,x10,x14
80001444:	40f585b3          	sub	x11,x11,x15
80001448:	40a585b3          	sub	x11,x11,x10
8000144c:	011598b3          	sll	x17,x11,x17
80001450:	01075733          	srl	x14,x14,x16
80001454:	00e8e533          	or	x10,x17,x14
80001458:	0105d5b3          	srl	x11,x11,x16
8000145c:	00008067          	ret
