
elf/test.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000013          	nop
8000106c:	01085593          	srli	x11,x16,0x10
80001070:	02b75633          	divu	x12,x14,x11
80001074:	01081513          	slli	x10,x16,0x10
80001078:	01055513          	srli	x10,x10,0x10
8000107c:	0107d693          	srli	x13,x15,0x10
80001080:	02b77733          	remu	x14,x14,x11
80001084:	02a60633          	mul	x12,x12,x10
80001088:	01071713          	slli	x14,x14,0x10
8000108c:	00e6e733          	or	x14,x13,x14
80001090:	00c77a63          	bgeu	x14,x12,800010a4 <__umoddi3+0x164>
80001094:	00e80733          	add	x14,x16,x14
80001098:	01076663          	bltu	x14,x16,800010a4 <__umoddi3+0x164>
8000109c:	00c77463          	bgeu	x14,x12,800010a4 <__umoddi3+0x164>
800010a0:	01070733          	add	x14,x14,x16
800010a4:	40c70733          	sub	x14,x14,x12
800010a8:	02b756b3          	divu	x13,x14,x11
800010ac:	02b77733          	remu	x14,x14,x11
800010b0:	02a686b3          	mul	x13,x13,x10
800010b4:	f35ff06f          	j	80000fe8 <__umoddi3+0xa8>
800010b8:	01000737          	lui	x14,0x1000
800010bc:	01800693          	li	x13,24
800010c0:	f8e676e3          	bgeu	x12,x14,8000104c <__umoddi3+0x10c>
800010c4:	01000693          	li	x13,16
800010c8:	f85ff06f          	j	8000104c <__umoddi3+0x10c>
800010cc:	01161833          	sll	x16,x12,x17
800010d0:	00e5d6b3          	srl	x13,x11,x14
800010d4:	011517b3          	sll	x15,x10,x17
800010d8:	011595b3          	sll	x11,x11,x17
800010dc:	00e55733          	srl	x14,x10,x14
800010e0:	01085513          	srli	x10,x16,0x10
800010e4:	00b76733          	or	x14,x14,x11
800010e8:	02a6d5b3          	divu	x11,x13,x10
800010ec:	01081313          	slli	x6,x16,0x10
800010f0:	01035313          	srli	x6,x6,0x10
800010f4:	02a6f6b3          	remu	x13,x13,x10
800010f8:	026585b3          	mul	x11,x11,x6
800010fc:	01069613          	slli	x12,x13,0x10
80001100:	01075693          	srli	x13,x14,0x10
80001104:	00c6e6b3          	or	x13,x13,x12
80001108:	00b6fa63          	bgeu	x13,x11,8000111c <__umoddi3+0x1dc>
8000110c:	00d806b3          	add	x13,x16,x13
80001110:	0106e663          	bltu	x13,x16,8000111c <__umoddi3+0x1dc>
80001114:	00b6f463          	bgeu	x13,x11,8000111c <__umoddi3+0x1dc>
80001118:	010686b3          	add	x13,x13,x16
8000111c:	40b686b3          	sub	x13,x13,x11
80001120:	02a6d633          	divu	x12,x13,x10
80001124:	01071713          	slli	x14,x14,0x10
80001128:	01075713          	srli	x14,x14,0x10
8000112c:	02a6f6b3          	remu	x13,x13,x10
80001130:	02660633          	mul	x12,x12,x6
80001134:	01069693          	slli	x13,x13,0x10
80001138:	00d76733          	or	x14,x14,x13
8000113c:	00c77a63          	bgeu	x14,x12,80001150 <__umoddi3+0x210>
80001140:	00e80733          	add	x14,x16,x14
80001144:	01076663          	bltu	x14,x16,80001150 <__umoddi3+0x210>
80001148:	00c77463          	bgeu	x14,x12,80001150 <__umoddi3+0x210>
8000114c:	01070733          	add	x14,x14,x16
80001150:	40c70733          	sub	x14,x14,x12
80001154:	f19ff06f          	j	8000106c <__umoddi3+0x12c>
80001158:	1cd5e463          	bltu	x11,x13,80001320 <__umoddi3+0x3e0>
8000115c:	00010837          	lui	x16,0x10
80001160:	0506fe63          	bgeu	x13,x16,800011bc <__umoddi3+0x27c>
80001164:	1006b813          	sltiu	x16,x13,256
80001168:	00183813          	seqz	x16,x16
8000116c:	00381813          	slli	x16,x16,0x3
80001170:	800018b7          	lui	x17,0x80001
80001174:	0106d333          	srl	x6,x13,x16
80001178:	49888893          	addi	x17,x17,1176 # 80001498 <__clz_tab>
8000117c:	006888b3          	add	x17,x17,x6
80001180:	0008c883          	lbu	x17,0(x17)
80001184:	02000313          	li	x6,32
80001188:	010888b3          	add	x17,x17,x16
8000118c:	41130833          	sub	x16,x6,x17
80001190:	05131063          	bne	x6,x17,800011d0 <__umoddi3+0x290>
80001194:	00b6e463          	bltu	x13,x11,8000119c <__umoddi3+0x25c>
80001198:	00c56c63          	bltu	x10,x12,800011b0 <__umoddi3+0x270>
8000119c:	40c50633          	sub	x12,x10,x12
800011a0:	40d586b3          	sub	x13,x11,x13
800011a4:	00c53733          	sltu	x14,x10,x12
800011a8:	00060793          	mv	x15,x12
800011ac:	40e68733          	sub	x14,x13,x14
800011b0:	00078513          	mv	x10,x15
800011b4:	00070593          	mv	x11,x14
800011b8:	00008067          	ret
800011bc:	010008b7          	lui	x17,0x1000
800011c0:	01800813          	li	x16,24
800011c4:	fb16f6e3          	bgeu	x13,x17,80001170 <__umoddi3+0x230>
800011c8:	01000813          	li	x16,16
800011cc:	fa5ff06f          	j	80001170 <__umoddi3+0x230>
800011d0:	011657b3          	srl	x15,x12,x17
800011d4:	010696b3          	sll	x13,x13,x16
800011d8:	00d7e6b3          	or	x13,x15,x13
800011dc:	0115d733          	srl	x14,x11,x17
800011e0:	0106de13          	srli	x28,x13,0x10
800011e4:	03c75f33          	divu	x30,x14,x28
800011e8:	01069313          	slli	x6,x13,0x10
800011ec:	01035313          	srli	x6,x6,0x10
800011f0:	010597b3          	sll	x15,x11,x16
800011f4:	011555b3          	srl	x11,x10,x17
800011f8:	00f5e5b3          	or	x11,x11,x15
800011fc:	0105d793          	srli	x15,x11,0x10
80001200:	01061633          	sll	x12,x12,x16
80001204:	01051533          	sll	x10,x10,x16
80001208:	03c77733          	remu	x14,x14,x28
8000120c:	03e30eb3          	mul	x29,x6,x30
80001210:	01071713          	slli	x14,x14,0x10
80001214:	00e7e7b3          	or	x15,x15,x14
80001218:	000f0713          	mv	x14,x30
8000121c:	01d7fe63          	bgeu	x15,x29,80001238 <__umoddi3+0x2f8>
80001220:	00f687b3          	add	x15,x13,x15
80001224:	ffff0713          	addi	x14,x30,-1
80001228:	00d7e863          	bltu	x15,x13,80001238 <__umoddi3+0x2f8>
8000122c:	01d7f663          	bgeu	x15,x29,80001238 <__umoddi3+0x2f8>
80001230:	ffef0713          	addi	x14,x30,-2
80001234:	00d787b3          	add	x15,x15,x13
80001238:	41d787b3          	sub	x15,x15,x29
8000123c:	03c7deb3          	divu	x29,x15,x28
80001240:	01059593          	slli	x11,x11,0x10
80001244:	0105d593          	srli	x11,x11,0x10
80001248:	03c7f7b3          	remu	x15,x15,x28
8000124c:	000e8e13          	mv	x28,x29
80001250:	03d30333          	mul	x6,x6,x29
80001254:	01079793          	slli	x15,x15,0x10
80001258:	00f5e5b3          	or	x11,x11,x15
8000125c:	0065fe63          	bgeu	x11,x6,80001278 <__umoddi3+0x338>
80001260:	00b685b3          	add	x11,x13,x11
80001264:	fffe8e13          	addi	x28,x29,-1
80001268:	00d5e863          	bltu	x11,x13,80001278 <__umoddi3+0x338>
8000126c:	0065f663          	bgeu	x11,x6,80001278 <__umoddi3+0x338>
80001270:	ffee8e13          	addi	x28,x29,-2
80001274:	00d585b3          	add	x11,x11,x13
80001278:	01071793          	slli	x15,x14,0x10
8000127c:	00010f37          	lui	x30,0x10
80001280:	01c7e7b3          	or	x15,x15,x28
80001284:	406585b3          	sub	x11,x11,x6
80001288:	ffff0313          	addi	x6,x30,-1 # ffff <_start-0x7fff0001>
8000128c:	0067f733          	and	x14,x15,x6
80001290:	01065e13          	srli	x28,x12,0x10
80001294:	0107d793          	srli	x15,x15,0x10
80001298:	00667333          	and	x6,x12,x6
8000129c:	02670eb3          	mul	x29,x14,x6
800012a0:	02678333          	mul	x6,x15,x6
800012a4:	03c70733          	mul	x14,x14,x28
800012a8:	03c787b3          	mul	x15,x15,x28
800012ac:	00670e33          	add	x28,x14,x6
800012b0:	010ed713          	srli	x14,x29,0x10
800012b4:	01c70733          	add	x14,x14,x28
800012b8:	00677463          	bgeu	x14,x6,800012c0 <__umoddi3+0x380>
800012bc:	01e787b3          	add	x15,x15,x30
800012c0:	01075313          	srli	x6,x14,0x10
800012c4:	00f307b3          	add	x15,x6,x15
800012c8:	00010337          	lui	x6,0x10
800012cc:	fff30313          	addi	x6,x6,-1 # ffff <_start-0x7fff0001>
800012d0:	00677733          	and	x14,x14,x6
800012d4:	01071713          	slli	x14,x14,0x10
800012d8:	006efeb3          	and	x29,x29,x6
800012dc:	01d70733          	add	x14,x14,x29
800012e0:	00f5e663          	bltu	x11,x15,800012ec <__umoddi3+0x3ac>
800012e4:	00f59e63          	bne	x11,x15,80001300 <__umoddi3+0x3c0>
800012e8:	00e57c63          	bgeu	x10,x14,80001300 <__umoddi3+0x3c0>
800012ec:	40c70633          	sub	x12,x14,x12
800012f0:	00c73333          	sltu	x6,x14,x12
800012f4:	00d306b3          	add	x13,x6,x13
800012f8:	00060713          	mv	x14,x12
800012fc:	40d787b3          	sub	x15,x15,x13
80001300:	40e50733          	sub	x14,x10,x14
80001304:	00e53533          	sltu	x10,x10,x14
80001308:	40f585b3          	sub	x11,x11,x15
8000130c:	40a585b3          	sub	x11,x11,x10
80001310:	011598b3          	sll	x17,x11,x17
80001314:	01075733          	srl	x14,x14,x16
80001318:	00e8e533          	or	x10,x17,x14
8000131c:	0105d5b3          	srl	x11,x11,x16
80001320:	00008067          	ret
