
elf/qsort.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000013          	nop
80001078:	01c80833          	add	x16,x16,x28
8000107c:	01075693          	srli	x13,x14,0x10
80001080:	010686b3          	add	x13,x13,x16
80001084:	02d7e663          	bltu	x15,x13,800010b0 <__udivdi3+0x41c>
80001088:	ced79ee3          	bne	x15,x13,80000d84 <__udivdi3+0xf0>
8000108c:	000107b7          	lui	x15,0x10
80001090:	fff78793          	addi	x15,x15,-1 # ffff <_start-0x7fff0001>
80001094:	00f77733          	and	x14,x14,x15
80001098:	01071713          	slli	x14,x14,0x10
8000109c:	00f37333          	and	x6,x6,x15
800010a0:	00b898b3          	sll	x17,x17,x11
800010a4:	00670733          	add	x14,x14,x6
800010a8:	00000593          	li	x11,0
800010ac:	cce8fee3          	bgeu	x17,x14,80000d88 <__udivdi3+0xf4>
800010b0:	fff50513          	addi	x10,x10,-1 # ffffff <_start-0x7f000001>
800010b4:	cd1ff06f          	j	80000d84 <__udivdi3+0xf0>
800010b8:	00000593          	li	x11,0
800010bc:	00000513          	li	x10,0
800010c0:	00008067          	ret

800010c4 <__umoddi3>:
800010c4:	00060813          	mv	x16,x12
800010c8:	00050793          	mv	x15,x10
800010cc:	00058713          	mv	x14,x11
800010d0:	20069663          	bnez	x13,800012dc <__umoddi3+0x218>
800010d4:	800018b7          	lui	x17,0x80001
800010d8:	60888893          	addi	x17,x17,1544 # 80001608 <__clz_tab>
800010dc:	0cc5fc63          	bgeu	x11,x12,800011b4 <__umoddi3+0xf0>
800010e0:	000106b7          	lui	x13,0x10
800010e4:	0ad67e63          	bgeu	x12,x13,800011a0 <__umoddi3+0xdc>
800010e8:	10063693          	sltiu	x13,x12,256
800010ec:	0016b693          	seqz	x13,x13
800010f0:	00369693          	slli	x13,x13,0x3
800010f4:	00d65333          	srl	x6,x12,x13
800010f8:	006888b3          	add	x17,x17,x6
800010fc:	0008c883          	lbu	x17,0(x17)
80001100:	02000313          	li	x6,32
80001104:	00d886b3          	add	x13,x17,x13
80001108:	40d308b3          	sub	x17,x6,x13
8000110c:	00d30c63          	beq	x6,x13,80001124 <__umoddi3+0x60>
80001110:	01159733          	sll	x14,x11,x17
80001114:	00d556b3          	srl	x13,x10,x13
80001118:	01161833          	sll	x16,x12,x17
8000111c:	00e6e733          	or	x14,x13,x14
80001120:	011517b3          	sll	x15,x10,x17
80001124:	01085613          	srli	x12,x16,0x10
80001128:	02c756b3          	divu	x13,x14,x12
8000112c:	01081513          	slli	x10,x16,0x10
80001130:	01055513          	srli	x10,x10,0x10
80001134:	02c77733          	remu	x14,x14,x12
80001138:	02a686b3          	mul	x13,x13,x10
8000113c:	01071593          	slli	x11,x14,0x10
80001140:	0107d713          	srli	x14,x15,0x10
80001144:	00b76733          	or	x14,x14,x11
80001148:	00d77a63          	bgeu	x14,x13,8000115c <__umoddi3+0x98>
8000114c:	00e80733          	add	x14,x16,x14
80001150:	01076663          	bltu	x14,x16,8000115c <__umoddi3+0x98>
80001154:	00d77463          	bgeu	x14,x13,8000115c <__umoddi3+0x98>
80001158:	01070733          	add	x14,x14,x16
8000115c:	40d70733          	sub	x14,x14,x13
80001160:	02c756b3          	divu	x13,x14,x12
80001164:	02c77733          	remu	x14,x14,x12
80001168:	02a686b3          	mul	x13,x13,x10
8000116c:	01079793          	slli	x15,x15,0x10
80001170:	01071713          	slli	x14,x14,0x10
80001174:	0107d793          	srli	x15,x15,0x10
80001178:	00e7e7b3          	or	x15,x15,x14
8000117c:	00d7fa63          	bgeu	x15,x13,80001190 <__umoddi3+0xcc>
80001180:	00f807b3          	add	x15,x16,x15
80001184:	0107e663          	bltu	x15,x16,80001190 <__umoddi3+0xcc>
80001188:	00d7f463          	bgeu	x15,x13,80001190 <__umoddi3+0xcc>
8000118c:	010787b3          	add	x15,x15,x16
80001190:	40d787b3          	sub	x15,x15,x13
80001194:	0117d533          	srl	x10,x15,x17
80001198:	00000593          	li	x11,0
8000119c:	00008067          	ret
800011a0:	01000337          	lui	x6,0x1000
800011a4:	01800693          	li	x13,24
800011a8:	f46676e3          	bgeu	x12,x6,800010f4 <__umoddi3+0x30>
800011ac:	01000693          	li	x13,16
800011b0:	f45ff06f          	j	800010f4 <__umoddi3+0x30>
800011b4:	00000693          	li	x13,0
800011b8:	00060c63          	beqz	x12,800011d0 <__umoddi3+0x10c>
800011bc:	00010737          	lui	x14,0x10
800011c0:	06e67e63          	bgeu	x12,x14,8000123c <__umoddi3+0x178>
800011c4:	10063693          	sltiu	x13,x12,256
800011c8:	0016b693          	seqz	x13,x13
800011cc:	00369693          	slli	x13,x13,0x3
800011d0:	00d65733          	srl	x14,x12,x13
800011d4:	00e888b3          	add	x17,x17,x14
800011d8:	0008c703          	lbu	x14,0(x17)
800011dc:	00d70733          	add	x14,x14,x13
800011e0:	02000693          	li	x13,32
800011e4:	40e688b3          	sub	x17,x13,x14
800011e8:	06e69463          	bne	x13,x14,80001250 <__umoddi3+0x18c>
800011ec:	40c58733          	sub	x14,x11,x12
800011f0:	01085593          	srli	x11,x16,0x10
800011f4:	02b75633          	divu	x12,x14,x11
800011f8:	01081513          	slli	x10,x16,0x10
800011fc:	01055513          	srli	x10,x10,0x10
80001200:	0107d693          	srli	x13,x15,0x10
80001204:	02b77733          	remu	x14,x14,x11
80001208:	02a60633          	mul	x12,x12,x10
8000120c:	01071713          	slli	x14,x14,0x10
80001210:	00e6e733          	or	x14,x13,x14
80001214:	00c77a63          	bgeu	x14,x12,80001228 <__umoddi3+0x164>
80001218:	00e80733          	add	x14,x16,x14
8000121c:	01076663          	bltu	x14,x16,80001228 <__umoddi3+0x164>
80001220:	00c77463          	bgeu	x14,x12,80001228 <__umoddi3+0x164>
80001224:	01070733          	add	x14,x14,x16
80001228:	40c70733          	sub	x14,x14,x12
8000122c:	02b756b3          	divu	x13,x14,x11
80001230:	02b77733          	remu	x14,x14,x11
80001234:	02a686b3          	mul	x13,x13,x10
80001238:	f35ff06f          	j	8000116c <__umoddi3+0xa8>
8000123c:	01000737          	lui	x14,0x1000
80001240:	01800693          	li	x13,24
80001244:	f8e676e3          	bgeu	x12,x14,800011d0 <__umoddi3+0x10c>
80001248:	01000693          	li	x13,16
8000124c:	f85ff06f          	j	800011d0 <__umoddi3+0x10c>
80001250:	01161833          	sll	x16,x12,x17
80001254:	00e5d6b3          	srl	x13,x11,x14
80001258:	011517b3          	sll	x15,x10,x17
8000125c:	011595b3          	sll	x11,x11,x17
80001260:	00e55733          	srl	x14,x10,x14
80001264:	01085513          	srli	x10,x16,0x10
80001268:	00b76733          	or	x14,x14,x11
8000126c:	02a6d5b3          	divu	x11,x13,x10
80001270:	01081313          	slli	x6,x16,0x10
80001274:	01035313          	srli	x6,x6,0x10
80001278:	02a6f6b3          	remu	x13,x13,x10
8000127c:	026585b3          	mul	x11,x11,x6
80001280:	01069613          	slli	x12,x13,0x10
80001284:	01075693          	srli	x13,x14,0x10
80001288:	00c6e6b3          	or	x13,x13,x12
8000128c:	00b6fa63          	bgeu	x13,x11,800012a0 <__umoddi3+0x1dc>
80001290:	00d806b3          	add	x13,x16,x13
80001294:	0106e663          	bltu	x13,x16,800012a0 <__umoddi3+0x1dc>
80001298:	00b6f463          	bgeu	x13,x11,800012a0 <__umoddi3+0x1dc>
8000129c:	010686b3          	add	x13,x13,x16
800012a0:	40b686b3          	sub	x13,x13,x11
800012a4:	02a6d633          	divu	x12,x13,x10
800012a8:	01071713          	slli	x14,x14,0x10
800012ac:	01075713          	srli	x14,x14,0x10
800012b0:	02a6f6b3          	remu	x13,x13,x10
800012b4:	02660633          	mul	x12,x12,x6
800012b8:	01069693          	slli	x13,x13,0x10
800012bc:	00d76733          	or	x14,x14,x13
800012c0:	00c77a63          	bgeu	x14,x12,800012d4 <__umoddi3+0x210>
800012c4:	00e80733          	add	x14,x16,x14
800012c8:	01076663          	bltu	x14,x16,800012d4 <__umoddi3+0x210>
800012cc:	00c77463          	bgeu	x14,x12,800012d4 <__umoddi3+0x210>
800012d0:	01070733          	add	x14,x14,x16
800012d4:	40c70733          	sub	x14,x14,x12
800012d8:	f19ff06f          	j	800011f0 <__umoddi3+0x12c>
800012dc:	1cd5e463          	bltu	x11,x13,800014a4 <__umoddi3+0x3e0>
800012e0:	00010837          	lui	x16,0x10
800012e4:	0506fe63          	bgeu	x13,x16,80001340 <__umoddi3+0x27c>
800012e8:	1006b813          	sltiu	x16,x13,256
800012ec:	00183813          	seqz	x16,x16
800012f0:	00381813          	slli	x16,x16,0x3
800012f4:	800018b7          	lui	x17,0x80001
800012f8:	0106d333          	srl	x6,x13,x16
800012fc:	60888893          	addi	x17,x17,1544 # 80001608 <__clz_tab>
80001300:	006888b3          	add	x17,x17,x6
80001304:	0008c883          	lbu	x17,0(x17)
80001308:	02000313          	li	x6,32
8000130c:	010888b3          	add	x17,x17,x16
80001310:	41130833          	sub	x16,x6,x17
80001314:	05131063          	bne	x6,x17,80001354 <__umoddi3+0x290>
80001318:	00b6e463          	bltu	x13,x11,80001320 <__umoddi3+0x25c>
8000131c:	00c56c63          	bltu	x10,x12,80001334 <__umoddi3+0x270>
80001320:	40c50633          	sub	x12,x10,x12
80001324:	40d586b3          	sub	x13,x11,x13
80001328:	00c53733          	sltu	x14,x10,x12
8000132c:	00060793          	mv	x15,x12
80001330:	40e68733          	sub	x14,x13,x14
80001334:	00078513          	mv	x10,x15
80001338:	00070593          	mv	x11,x14
8000133c:	00008067          	ret
80001340:	010008b7          	lui	x17,0x1000
80001344:	01800813          	li	x16,24
80001348:	fb16f6e3          	bgeu	x13,x17,800012f4 <__umoddi3+0x230>
8000134c:	01000813          	li	x16,16
80001350:	fa5ff06f          	j	800012f4 <__umoddi3+0x230>
80001354:	011657b3          	srl	x15,x12,x17
80001358:	010696b3          	sll	x13,x13,x16
8000135c:	00d7e6b3          	or	x13,x15,x13
80001360:	0115d733          	srl	x14,x11,x17
80001364:	0106de13          	srli	x28,x13,0x10
80001368:	03c75f33          	divu	x30,x14,x28
8000136c:	01069313          	slli	x6,x13,0x10
80001370:	01035313          	srli	x6,x6,0x10
80001374:	010597b3          	sll	x15,x11,x16
80001378:	011555b3          	srl	x11,x10,x17
8000137c:	00f5e5b3          	or	x11,x11,x15
80001380:	0105d793          	srli	x15,x11,0x10
80001384:	01061633          	sll	x12,x12,x16
80001388:	01051533          	sll	x10,x10,x16
8000138c:	03c77733          	remu	x14,x14,x28
80001390:	03e30eb3          	mul	x29,x6,x30
80001394:	01071713          	slli	x14,x14,0x10
80001398:	00e7e7b3          	or	x15,x15,x14
8000139c:	000f0713          	mv	x14,x30
800013a0:	01d7fe63          	bgeu	x15,x29,800013bc <__umoddi3+0x2f8>
800013a4:	00f687b3          	add	x15,x13,x15
800013a8:	ffff0713          	addi	x14,x30,-1
800013ac:	00d7e863          	bltu	x15,x13,800013bc <__umoddi3+0x2f8>
800013b0:	01d7f663          	bgeu	x15,x29,800013bc <__umoddi3+0x2f8>
800013b4:	ffef0713          	addi	x14,x30,-2
800013b8:	00d787b3          	add	x15,x15,x13
800013bc:	41d787b3          	sub	x15,x15,x29
800013c0:	03c7deb3          	divu	x29,x15,x28
800013c4:	01059593          	slli	x11,x11,0x10
800013c8:	0105d593          	srli	x11,x11,0x10
800013cc:	03c7f7b3          	remu	x15,x15,x28
800013d0:	000e8e13          	mv	x28,x29
800013d4:	03d30333          	mul	x6,x6,x29
800013d8:	01079793          	slli	x15,x15,0x10
800013dc:	00f5e5b3          	or	x11,x11,x15
800013e0:	0065fe63          	bgeu	x11,x6,800013fc <__umoddi3+0x338>
800013e4:	00b685b3          	add	x11,x13,x11
800013e8:	fffe8e13          	addi	x28,x29,-1
800013ec:	00d5e863          	bltu	x11,x13,800013fc <__umoddi3+0x338>
800013f0:	0065f663          	bgeu	x11,x6,800013fc <__umoddi3+0x338>
800013f4:	ffee8e13          	addi	x28,x29,-2
800013f8:	00d585b3          	add	x11,x11,x13
800013fc:	01071793          	slli	x15,x14,0x10
80001400:	00010f37          	lui	x30,0x10
80001404:	01c7e7b3          	or	x15,x15,x28
80001408:	406585b3          	sub	x11,x11,x6
8000140c:	ffff0313          	addi	x6,x30,-1 # ffff <_start-0x7fff0001>
80001410:	0067f733          	and	x14,x15,x6
80001414:	01065e13          	srli	x28,x12,0x10
80001418:	0107d793          	srli	x15,x15,0x10
8000141c:	00667333          	and	x6,x12,x6
80001420:	02670eb3          	mul	x29,x14,x6
80001424:	02678333          	mul	x6,x15,x6
80001428:	03c70733          	mul	x14,x14,x28
8000142c:	03c787b3          	mul	x15,x15,x28
80001430:	00670e33          	add	x28,x14,x6
80001434:	010ed713          	srli	x14,x29,0x10
80001438:	01c70733          	add	x14,x14,x28
8000143c:	00677463          	bgeu	x14,x6,80001444 <__umoddi3+0x380>
80001440:	01e787b3          	add	x15,x15,x30
80001444:	01075313          	srli	x6,x14,0x10
80001448:	00f307b3          	add	x15,x6,x15
8000144c:	00010337          	lui	x6,0x10
80001450:	fff30313          	addi	x6,x6,-1 # ffff <_start-0x7fff0001>
80001454:	00677733          	and	x14,x14,x6
80001458:	01071713          	slli	x14,x14,0x10
8000145c:	006efeb3          	and	x29,x29,x6
80001460:	01d70733          	add	x14,x14,x29
80001464:	00f5e663          	bltu	x11,x15,80001470 <__umoddi3+0x3ac>
80001468:	00f59e63          	bne	x11,x15,80001484 <__umoddi3+0x3c0>
8000146c:	00e57c63          	bgeu	x10,x14,80001484 <__umoddi3+0x3c0>
80001470:	40c70633          	sub	x12,x14,x12
80001474:	00c73333          	sltu	x6,x14,x12
80001478:	00d306b3          	add	x13,x6,x13
8000147c:	00060713          	mv	x14,x12
80001480:	40d787b3          	sub	x15,x15,x13
80001484:	40e50733          	sub	x14,x10,x14
80001488:	00e53533          	sltu	x10,x10,x14
8000148c:	40f585b3          	sub	x11,x11,x15
80001490:	40a585b3          	sub	x11,x11,x10
80001494:	011598b3          	sll	x17,x11,x17
80001498:	01075733          	srl	x14,x14,x16
8000149c:	00e8e533          	or	x10,x17,x14
800014a0:	0105d5b3          	srl	x11,x11,x16
800014a4:	00008067          	ret
