
elf/printf.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000013          	nop
8000106c:	f8e676e3          	bgeu	x12,x14,80000ff8 <__umoddi3+0x10c>
80001070:	01000693          	li	x13,16
80001074:	f85ff06f          	j	80000ff8 <__umoddi3+0x10c>
80001078:	01161833          	sll	x16,x12,x17
8000107c:	00e5d6b3          	srl	x13,x11,x14
80001080:	011517b3          	sll	x15,x10,x17
80001084:	011595b3          	sll	x11,x11,x17
80001088:	00e55733          	srl	x14,x10,x14
8000108c:	01085513          	srli	x10,x16,0x10
80001090:	00b76733          	or	x14,x14,x11
80001094:	02a6d5b3          	divu	x11,x13,x10
80001098:	01081313          	slli	x6,x16,0x10
8000109c:	01035313          	srli	x6,x6,0x10
800010a0:	02a6f6b3          	remu	x13,x13,x10
800010a4:	026585b3          	mul	x11,x11,x6
800010a8:	01069613          	slli	x12,x13,0x10
800010ac:	01075693          	srli	x13,x14,0x10
800010b0:	00c6e6b3          	or	x13,x13,x12
800010b4:	00b6fa63          	bgeu	x13,x11,800010c8 <__umoddi3+0x1dc>
800010b8:	00d806b3          	add	x13,x16,x13
800010bc:	0106e663          	bltu	x13,x16,800010c8 <__umoddi3+0x1dc>
800010c0:	00b6f463          	bgeu	x13,x11,800010c8 <__umoddi3+0x1dc>
800010c4:	010686b3          	add	x13,x13,x16
800010c8:	40b686b3          	sub	x13,x13,x11
800010cc:	02a6d633          	divu	x12,x13,x10
800010d0:	01071713          	slli	x14,x14,0x10
800010d4:	01075713          	srli	x14,x14,0x10
800010d8:	02a6f6b3          	remu	x13,x13,x10
800010dc:	02660633          	mul	x12,x12,x6
800010e0:	01069693          	slli	x13,x13,0x10
800010e4:	00d76733          	or	x14,x14,x13
800010e8:	00c77a63          	bgeu	x14,x12,800010fc <__umoddi3+0x210>
800010ec:	00e80733          	add	x14,x16,x14
800010f0:	01076663          	bltu	x14,x16,800010fc <__umoddi3+0x210>
800010f4:	00c77463          	bgeu	x14,x12,800010fc <__umoddi3+0x210>
800010f8:	01070733          	add	x14,x14,x16
800010fc:	40c70733          	sub	x14,x14,x12
80001100:	f19ff06f          	j	80001018 <__umoddi3+0x12c>
80001104:	1cd5e463          	bltu	x11,x13,800012cc <__umoddi3+0x3e0>
80001108:	00010837          	lui	x16,0x10
8000110c:	0506fe63          	bgeu	x13,x16,80001168 <__umoddi3+0x27c>
80001110:	1006b813          	sltiu	x16,x13,256
80001114:	00183813          	seqz	x16,x16
80001118:	00381813          	slli	x16,x16,0x3
8000111c:	800018b7          	lui	x17,0x80001
80001120:	0106d333          	srl	x6,x13,x16
80001124:	43488893          	addi	x17,x17,1076 # 80001434 <__clz_tab>
80001128:	006888b3          	add	x17,x17,x6
8000112c:	0008c883          	lbu	x17,0(x17)
80001130:	02000313          	li	x6,32
80001134:	010888b3          	add	x17,x17,x16
80001138:	41130833          	sub	x16,x6,x17
8000113c:	05131063          	bne	x6,x17,8000117c <__umoddi3+0x290>
80001140:	00b6e463          	bltu	x13,x11,80001148 <__umoddi3+0x25c>
80001144:	00c56c63          	bltu	x10,x12,8000115c <__umoddi3+0x270>
80001148:	40c50633          	sub	x12,x10,x12
8000114c:	40d586b3          	sub	x13,x11,x13
80001150:	00c53733          	sltu	x14,x10,x12
80001154:	00060793          	mv	x15,x12
80001158:	40e68733          	sub	x14,x13,x14
8000115c:	00078513          	mv	x10,x15
80001160:	00070593          	mv	x11,x14
80001164:	00008067          	ret
80001168:	010008b7          	lui	x17,0x1000
8000116c:	01800813          	li	x16,24
80001170:	fb16f6e3          	bgeu	x13,x17,8000111c <__umoddi3+0x230>
80001174:	01000813          	li	x16,16
80001178:	fa5ff06f          	j	8000111c <__umoddi3+0x230>
8000117c:	011657b3          	srl	x15,x12,x17
80001180:	010696b3          	sll	x13,x13,x16
80001184:	00d7e6b3          	or	x13,x15,x13
80001188:	0115d733          	srl	x14,x11,x17
8000118c:	0106de13          	srli	x28,x13,0x10
80001190:	03c75f33          	divu	x30,x14,x28
80001194:	01069313          	slli	x6,x13,0x10
80001198:	01035313          	srli	x6,x6,0x10
8000119c:	010597b3          	sll	x15,x11,x16
800011a0:	011555b3          	srl	x11,x10,x17
800011a4:	00f5e5b3          	or	x11,x11,x15
800011a8:	0105d793          	srli	x15,x11,0x10
800011ac:	01061633          	sll	x12,x12,x16
800011b0:	01051533          	sll	x10,x10,x16
800011b4:	03c77733          	remu	x14,x14,x28
800011b8:	03e30eb3          	mul	x29,x6,x30
800011bc:	01071713          	slli	x14,x14,0x10
800011c0:	00e7e7b3          	or	x15,x15,x14
800011c4:	000f0713          	mv	x14,x30
800011c8:	01d7fe63          	bgeu	x15,x29,800011e4 <__umoddi3+0x2f8>
800011cc:	00f687b3          	add	x15,x13,x15
800011d0:	ffff0713          	addi	x14,x30,-1
800011d4:	00d7e863          	bltu	x15,x13,800011e4 <__umoddi3+0x2f8>
800011d8:	01d7f663          	bgeu	x15,x29,800011e4 <__umoddi3+0x2f8>
800011dc:	ffef0713          	addi	x14,x30,-2
800011e0:	00d787b3          	add	x15,x15,x13
800011e4:	41d787b3          	sub	x15,x15,x29
800011e8:	03c7deb3          	divu	x29,x15,x28
800011ec:	01059593          	slli	x11,x11,0x10
800011f0:	0105d593          	srli	x11,x11,0x10
800011f4:	03c7f7b3          	remu	x15,x15,x28
800011f8:	000e8e13          	mv	x28,x29
800011fc:	03d30333          	mul	x6,x6,x29
80001200:	01079793          	slli	x15,x15,0x10
80001204:	00f5e5b3          	or	x11,x11,x15
80001208:	0065fe63          	bgeu	x11,x6,80001224 <__umoddi3+0x338>
8000120c:	00b685b3          	add	x11,x13,x11
80001210:	fffe8e13          	addi	x28,x29,-1
80001214:	00d5e863          	bltu	x11,x13,80001224 <__umoddi3+0x338>
80001218:	0065f663          	bgeu	x11,x6,80001224 <__umoddi3+0x338>
8000121c:	ffee8e13          	addi	x28,x29,-2
80001220:	00d585b3          	add	x11,x11,x13
80001224:	01071793          	slli	x15,x14,0x10
80001228:	00010f37          	lui	x30,0x10
8000122c:	01c7e7b3          	or	x15,x15,x28
80001230:	406585b3          	sub	x11,x11,x6
80001234:	ffff0313          	addi	x6,x30,-1 # ffff <_start-0x7fff0001>
80001238:	0067f733          	and	x14,x15,x6
8000123c:	01065e13          	srli	x28,x12,0x10
80001240:	0107d793          	srli	x15,x15,0x10
80001244:	00667333          	and	x6,x12,x6
80001248:	02670eb3          	mul	x29,x14,x6
8000124c:	02678333          	mul	x6,x15,x6
80001250:	03c70733          	mul	x14,x14,x28
80001254:	03c787b3          	mul	x15,x15,x28
80001258:	00670e33          	add	x28,x14,x6
8000125c:	010ed713          	srli	x14,x29,0x10
80001260:	01c70733          	add	x14,x14,x28
80001264:	00677463          	bgeu	x14,x6,8000126c <__umoddi3+0x380>
80001268:	01e787b3          	add	x15,x15,x30
8000126c:	01075313          	srli	x6,x14,0x10
80001270:	00f307b3          	add	x15,x6,x15
80001274:	00010337          	lui	x6,0x10
80001278:	fff30313          	addi	x6,x6,-1 # ffff <_start-0x7fff0001>
8000127c:	00677733          	and	x14,x14,x6
80001280:	01071713          	slli	x14,x14,0x10
80001284:	006efeb3          	and	x29,x29,x6
80001288:	01d70733          	add	x14,x14,x29
8000128c:	00f5e663          	bltu	x11,x15,80001298 <__umoddi3+0x3ac>
80001290:	00f59e63          	bne	x11,x15,800012ac <__umoddi3+0x3c0>
80001294:	00e57c63          	bgeu	x10,x14,800012ac <__umoddi3+0x3c0>
80001298:	40c70633          	sub	x12,x14,x12
8000129c:	00c73333          	sltu	x6,x14,x12
800012a0:	00d306b3          	add	x13,x6,x13
800012a4:	00060713          	mv	x14,x12
800012a8:	40d787b3          	sub	x15,x15,x13
800012ac:	40e50733          	sub	x14,x10,x14
800012b0:	00e53533          	sltu	x10,x10,x14
800012b4:	40f585b3          	sub	x11,x11,x15
800012b8:	40a585b3          	sub	x11,x11,x10
800012bc:	011598b3          	sll	x17,x11,x17
800012c0:	01075733          	srl	x14,x14,x16
800012c4:	00e8e533          	or	x10,x17,x14
800012c8:	0105d5b3          	srl	x11,x11,x16
800012cc:	00008067          	ret
