
elf/for.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000013          	nop
80001064:	00e55733          	srl	x14,x10,x14
80001068:	01085513          	srli	x10,x16,0x10
8000106c:	00b76733          	or	x14,x14,x11
80001070:	02a6d5b3          	divu	x11,x13,x10
80001074:	01081313          	slli	x6,x16,0x10
80001078:	01035313          	srli	x6,x6,0x10
8000107c:	02a6f6b3          	remu	x13,x13,x10
80001080:	026585b3          	mul	x11,x11,x6
80001084:	01069613          	slli	x12,x13,0x10
80001088:	01075693          	srli	x13,x14,0x10
8000108c:	00c6e6b3          	or	x13,x13,x12
80001090:	00b6fa63          	bgeu	x13,x11,800010a4 <__umoddi3+0x1dc>
80001094:	00d806b3          	add	x13,x16,x13
80001098:	0106e663          	bltu	x13,x16,800010a4 <__umoddi3+0x1dc>
8000109c:	00b6f463          	bgeu	x13,x11,800010a4 <__umoddi3+0x1dc>
800010a0:	010686b3          	add	x13,x13,x16
800010a4:	40b686b3          	sub	x13,x13,x11
800010a8:	02a6d633          	divu	x12,x13,x10
800010ac:	01071713          	slli	x14,x14,0x10
800010b0:	01075713          	srli	x14,x14,0x10
800010b4:	02a6f6b3          	remu	x13,x13,x10
800010b8:	02660633          	mul	x12,x12,x6
800010bc:	01069693          	slli	x13,x13,0x10
800010c0:	00d76733          	or	x14,x14,x13
800010c4:	00c77a63          	bgeu	x14,x12,800010d8 <__umoddi3+0x210>
800010c8:	00e80733          	add	x14,x16,x14
800010cc:	01076663          	bltu	x14,x16,800010d8 <__umoddi3+0x210>
800010d0:	00c77463          	bgeu	x14,x12,800010d8 <__umoddi3+0x210>
800010d4:	01070733          	add	x14,x14,x16
800010d8:	40c70733          	sub	x14,x14,x12
800010dc:	f19ff06f          	j	80000ff4 <__umoddi3+0x12c>
800010e0:	1cd5e463          	bltu	x11,x13,800012a8 <__umoddi3+0x3e0>
800010e4:	00010837          	lui	x16,0x10
800010e8:	0506fe63          	bgeu	x13,x16,80001144 <__umoddi3+0x27c>
800010ec:	1006b813          	sltiu	x16,x13,256
800010f0:	00183813          	seqz	x16,x16
800010f4:	00381813          	slli	x16,x16,0x3
800010f8:	800018b7          	lui	x17,0x80001
800010fc:	0106d333          	srl	x6,x13,x16
80001100:	40c88893          	addi	x17,x17,1036 # 8000140c <__clz_tab>
80001104:	006888b3          	add	x17,x17,x6
80001108:	0008c883          	lbu	x17,0(x17)
8000110c:	02000313          	li	x6,32
80001110:	010888b3          	add	x17,x17,x16
80001114:	41130833          	sub	x16,x6,x17
80001118:	05131063          	bne	x6,x17,80001158 <__umoddi3+0x290>
8000111c:	00b6e463          	bltu	x13,x11,80001124 <__umoddi3+0x25c>
80001120:	00c56c63          	bltu	x10,x12,80001138 <__umoddi3+0x270>
80001124:	40c50633          	sub	x12,x10,x12
80001128:	40d586b3          	sub	x13,x11,x13
8000112c:	00c53733          	sltu	x14,x10,x12
80001130:	00060793          	mv	x15,x12
80001134:	40e68733          	sub	x14,x13,x14
80001138:	00078513          	mv	x10,x15
8000113c:	00070593          	mv	x11,x14
80001140:	00008067          	ret
80001144:	010008b7          	lui	x17,0x1000
80001148:	01800813          	li	x16,24
8000114c:	fb16f6e3          	bgeu	x13,x17,800010f8 <__umoddi3+0x230>
80001150:	01000813          	li	x16,16
80001154:	fa5ff06f          	j	800010f8 <__umoddi3+0x230>
80001158:	011657b3          	srl	x15,x12,x17
8000115c:	010696b3          	sll	x13,x13,x16
80001160:	00d7e6b3          	or	x13,x15,x13
80001164:	0115d733          	srl	x14,x11,x17
80001168:	0106de13          	srli	x28,x13,0x10
8000116c:	03c75f33          	divu	x30,x14,x28
80001170:	01069313          	slli	x6,x13,0x10
80001174:	01035313          	srli	x6,x6,0x10
80001178:	010597b3          	sll	x15,x11,x16
8000117c:	011555b3          	srl	x11,x10,x17
80001180:	00f5e5b3          	or	x11,x11,x15
80001184:	0105d793          	srli	x15,x11,0x10
80001188:	01061633          	sll	x12,x12,x16
8000118c:	01051533          	sll	x10,x10,x16
80001190:	03c77733          	remu	x14,x14,x28
80001194:	03e30eb3          	mul	x29,x6,x30
80001198:	01071713          	slli	x14,x14,0x10
8000119c:	00e7e7b3          	or	x15,x15,x14
800011a0:	000f0713          	mv	x14,x30
800011a4:	01d7fe63          	bgeu	x15,x29,800011c0 <__umoddi3+0x2f8>
800011a8:	00f687b3          	add	x15,x13,x15
800011ac:	ffff0713          	addi	x14,x30,-1
800011b0:	00d7e863          	bltu	x15,x13,800011c0 <__umoddi3+0x2f8>
800011b4:	01d7f663          	bgeu	x15,x29,800011c0 <__umoddi3+0x2f8>
800011b8:	ffef0713          	addi	x14,x30,-2
800011bc:	00d787b3          	add	x15,x15,x13
800011c0:	41d787b3          	sub	x15,x15,x29
800011c4:	03c7deb3          	divu	x29,x15,x28
800011c8:	01059593          	slli	x11,x11,0x10
800011cc:	0105d593          	srli	x11,x11,0x10
800011d0:	03c7f7b3          	remu	x15,x15,x28
800011d4:	000e8e13          	mv	x28,x29
800011d8:	03d30333          	mul	x6,x6,x29
800011dc:	01079793          	slli	x15,x15,0x10
800011e0:	00f5e5b3          	or	x11,x11,x15
800011e4:	0065fe63          	bgeu	x11,x6,80001200 <__umoddi3+0x338>
800011e8:	00b685b3          	add	x11,x13,x11
800011ec:	fffe8e13          	addi	x28,x29,-1
800011f0:	00d5e863          	bltu	x11,x13,80001200 <__umoddi3+0x338>
800011f4:	0065f663          	bgeu	x11,x6,80001200 <__umoddi3+0x338>
800011f8:	ffee8e13          	addi	x28,x29,-2
800011fc:	00d585b3          	add	x11,x11,x13
80001200:	01071793          	slli	x15,x14,0x10
80001204:	00010f37          	lui	x30,0x10
80001208:	01c7e7b3          	or	x15,x15,x28
8000120c:	406585b3          	sub	x11,x11,x6
80001210:	ffff0313          	addi	x6,x30,-1 # ffff <_start-0x7fff0001>
80001214:	0067f733          	and	x14,x15,x6
80001218:	01065e13          	srli	x28,x12,0x10
8000121c:	0107d793          	srli	x15,x15,0x10
80001220:	00667333          	and	x6,x12,x6
80001224:	02670eb3          	mul	x29,x14,x6
80001228:	02678333          	mul	x6,x15,x6
8000122c:	03c70733          	mul	x14,x14,x28
80001230:	03c787b3          	mul	x15,x15,x28
80001234:	00670e33          	add	x28,x14,x6
80001238:	010ed713          	srli	x14,x29,0x10
8000123c:	01c70733          	add	x14,x14,x28
80001240:	00677463          	bgeu	x14,x6,80001248 <__umoddi3+0x380>
80001244:	01e787b3          	add	x15,x15,x30
80001248:	01075313          	srli	x6,x14,0x10
8000124c:	00f307b3          	add	x15,x6,x15
80001250:	00010337          	lui	x6,0x10
80001254:	fff30313          	addi	x6,x6,-1 # ffff <_start-0x7fff0001>
80001258:	00677733          	and	x14,x14,x6
8000125c:	01071713          	slli	x14,x14,0x10
80001260:	006efeb3          	and	x29,x29,x6
80001264:	01d70733          	add	x14,x14,x29
80001268:	00f5e663          	bltu	x11,x15,80001274 <__umoddi3+0x3ac>
8000126c:	00f59e63          	bne	x11,x15,80001288 <__umoddi3+0x3c0>
80001270:	00e57c63          	bgeu	x10,x14,80001288 <__umoddi3+0x3c0>
80001274:	40c70633          	sub	x12,x14,x12
80001278:	00c73333          	sltu	x6,x14,x12
8000127c:	00d306b3          	add	x13,x6,x13
80001280:	00060713          	mv	x14,x12
80001284:	40d787b3          	sub	x15,x15,x13
80001288:	40e50733          	sub	x14,x10,x14
8000128c:	00e53533          	sltu	x10,x10,x14
80001290:	40f585b3          	sub	x11,x11,x15
80001294:	40a585b3          	sub	x11,x11,x10
80001298:	011598b3          	sll	x17,x11,x17
8000129c:	01075733          	srl	x14,x14,x16
800012a0:	00e8e533          	or	x10,x17,x14
800012a4:	0105d5b3          	srl	x11,x11,x16
800012a8:	00008067          	ret
